Train epoch 1: top1=0.01119999960064888%, top2=0.020899999886751175%, top3=0.030629999935626984%, top4=0.039409998804330826%, top5=0.04842999950051308%, loss=0.08217665524959564, time=361.5510673522949s
Train epoch 36: top1=0.07076999545097351%, top2=0.11346999555826187%, top3=0.14746999740600586%, top4=0.17655999958515167%, top5=0.20232999324798584%, loss=0.07201322533130645, time=361.3250844478607s
Train epoch 37: top1=0.06712000072002411%, top2=0.1090799942612648%, top3=0.14351999759674072%, top4=0.17173999547958374%, top5=0.1962599903345108%, loss=0.0724135940170288, time=359.42662382125854s
Train epoch 38: top1=0.06442999839782715%, top2=0.10534999519586563%, top3=0.13738000392913818%, top4=0.1651500016450882%, top5=0.18950998783111572%, loss=0.07288955556392669, time=357.9209625720978s
Train epoch 39: top1=0.0656299963593483%, top2=0.10703999549150467%, top3=0.13939999043941498%, top4=0.16685999929904938%, top5=0.1910799890756607%, loss=0.07268665652751923, time=359.5329933166504s
Train epoch 40: top1=0.06613999605178833%, top2=0.10691999644041061%, top3=0.13972999155521393%, top4=0.1682799905538559%, top5=0.19285999238491058%, loss=0.07264736303806305, time=361.0160229206085s
Train epoch 41: top1=0.0648299977183342%, top2=0.10577999800443649%, top3=0.13936999440193176%, top4=0.1666399985551834%, top5=0.19140999019145966%, loss=0.07283636598110199, time=361.32555747032166s
Train epoch 42: top1=0.05893999710679054%, top2=0.09710999578237534%, top3=0.12692999839782715%, top4=0.15276999771595%, top5=0.17513999342918396%, loss=0.07390493050098419, time=361.3032417297363s
Train epoch 43: top1=0.06166999787092209%, top2=0.10002999752759933%, top3=0.13081999123096466%, top4=0.15782000124454498%, top5=0.18066999316215515%, loss=0.0734748575925827, time=358.91725182533264s
Train epoch 44: top1=0.0616299994289875%, top2=0.10074000060558319%, top3=0.13130000233650208%, top4=0.15901999175548553%, top5=0.18305999040603638%, loss=0.07339496748447419, time=360.13316440582275s
Train epoch 45: top1=0.06636999547481537%, top2=0.10689999908208847%, top3=0.13951998949050903%, top4=0.16648998856544495%, top5=0.19125999510288239%, loss=0.0728153961610794, time=358.3636586666107s
Train epoch 46: top1=0.06498000025749207%, top2=0.10559999942779541%, top3=0.1383499950170517%, top4=0.16526000201702118%, top5=0.18950998783111572%, loss=0.07286758703708648, time=360.1776418685913s
Train epoch 47: top1=0.06926999986171722%, top2=0.11242999881505966%, top3=0.1456099897623062%, top4=0.17328999936580658%, top5=0.19925999641418457%, loss=0.07218625569343567, time=359.485951423645s
Train epoch 48: top1=0.0705999955534935%, top2=0.11429999768733978%, top3=0.1480100005865097%, top4=0.17666000127792358%, top5=0.20256999135017395%, loss=0.07199060578346253, time=358.51309299468994s
Train epoch 49: top1=0.06853000074625015%, top2=0.11175999790430069%, top3=0.14601999521255493%, top4=0.1747099906206131%, top5=0.19922000169754028%, loss=0.07230521167516708, time=359.4441273212433s
Train epoch 50: top1=0.07344000041484833%, top2=0.11712999641895294%, top3=0.1514499932527542%, top4=0.180649995803833%, top5=0.2064400017261505%, loss=0.0716945103597641, time=360.9775023460388s
Train epoch 51: top1=0.07501000165939331%, top2=0.11913000047206879%, top3=0.15342000126838684%, top4=0.1819700002670288%, top5=0.20791999995708466%, loss=0.07152733204841613, time=359.6297085285187s
Train epoch 52: top1=0.07180000096559525%, top2=0.11479000002145767%, top3=0.1497199982404709%, top4=0.1795399934053421%, top5=0.20503999292850494%, loss=0.07184110060691834, time=359.6862232685089s
Train epoch 53: top1=0.07085999846458435%, top2=0.11330999433994293%, top3=0.1471799910068512%, top4=0.175369992852211%, top5=0.20078998804092407%, loss=0.0720213360786438, time=359.35834860801697s
Train epoch 54: top1=0.07214999943971634%, top2=0.11646999418735504%, top3=0.15101999044418335%, top4=0.17937999963760376%, top5=0.20461998879909515%, loss=0.07173569037437438, time=359.1715838909149s
Train epoch 55: top1=0.07792999595403671%, top2=0.12406999617815018%, top3=0.16009999811649323%, top4=0.18978999555110931%, top5=0.216279998421669%, loss=0.07103896131038666, time=360.65942883491516s
Train epoch 56: top1=0.0742499977350235%, top2=0.11829999834299088%, top3=0.15323999524116516%, top4=0.18300999701023102%, top5=0.20951999723911285%, loss=0.07147798049926758, time=358.9589321613312s
Train epoch 57: top1=0.0772399976849556%, top2=0.12212999910116196%, top3=0.15873999893665314%, top4=0.18907999992370605%, top5=0.21548999845981598%, loss=0.07107012715101242, time=359.2301137447357s
Train epoch 58: top1=0.07686999440193176%, top2=0.12404000014066696%, top3=0.16001999378204346%, top4=0.19043999910354614%, top5=0.21632999181747437%, loss=0.07097187998771667, time=358.69864082336426s
Train epoch 59: top1=0.07714999467134476%, top2=0.12224999815225601%, top3=0.15744999051094055%, top4=0.1872899979352951%, top5=0.21319998800754547%, loss=0.07120068063735963, time=360.5335147380829s
Train epoch 60: top1=0.07930000126361847%, top2=0.12606999278068542%, top3=0.1618099957704544%, top4=0.19247999787330627%, top5=0.2190999984741211%, loss=0.0708375995016098, time=357.8711383342743s
Train epoch 61: top1=0.08150000125169754%, top2=0.1300099939107895%, top3=0.16606000065803528%, top4=0.1971299946308136%, top5=0.2244199961423874%, loss=0.0705427951335907, time=359.02112340927124s
Train epoch 62: top1=0.07370999455451965%, top2=0.11844999343156815%, top3=0.15313999354839325%, top4=0.18219999969005585%, top5=0.20686998963356018%, loss=0.07162160082817078, time=360.69113850593567s
Train epoch 63: top1=0.07837999612092972%, top2=0.1243399977684021%, top3=0.15942999720573425%, top4=0.19019000232219696%, top5=0.21692998707294464%, loss=0.07105328049182892, time=360.2749071121216s
Train epoch 64: top1=0.0771699994802475%, top2=0.12331999838352203%, top3=0.15799999237060547%, top4=0.18768998980522156%, top5=0.21407999098300934%, loss=0.0711236797118187, time=358.0313560962677s
Train epoch 65: top1=0.07485999912023544%, top2=0.12122999876737595%, top3=0.15658999979496002%, top4=0.18637999892234802%, top5=0.21166999638080597%, loss=0.07135880910873413, time=358.5776720046997s
Train epoch 66: top1=0.07480999827384949%, top2=0.1197500005364418%, top3=0.15524999797344208%, top4=0.1847599893808365%, top5=0.2114199995994568%, loss=0.071365955991745, time=357.8722941875458s
Train epoch 67: top1=0.07607999444007874%, top2=0.121069997549057%, top3=0.1568399965763092%, top4=0.18682999908924103%, top5=0.21345999836921692%, loss=0.07121684995651245, time=360.32480239868164s
Train epoch 68: top1=0.07594999670982361%, top2=0.12283999472856522%, top3=0.1584399938583374%, top4=0.18874000012874603%, top5=0.2152099907398224%, loss=0.07104525871038436, time=362.1712112426758s
Train epoch 69: top1=0.07071999460458755%, top2=0.11388999968767166%, top3=0.14773999154567719%, top4=0.17677000164985657%, top5=0.201789990067482%, loss=0.07195105144023896, time=361.3651421070099s
Train epoch 70: top1=0.07356999814510345%, top2=0.11787999421358109%, top3=0.15147998929023743%, top4=0.18024998903274536%, top5=0.20580999553203583%, loss=0.07155994735717773, time=357.6413242816925s
Train epoch 71: top1=0.0814799964427948%, top2=0.12992998957633972%, top3=0.16664999723434448%, top4=0.1975799947977066%, top5=0.22593998908996582%, loss=0.07024688379764557, time=359.61076283454895s
Train epoch 72: top1=0.08294999599456787%, top2=0.13058999180793762%, top3=0.16850998997688293%, top4=0.19912000000476837%, top5=0.22678999602794647%, loss=0.07016736418962478, time=359.8425302505493s
Train epoch 73: top1=0.0843999981880188%, top2=0.13329999148845673%, top3=0.1714800000190735%, top4=0.20276999473571777%, top5=0.2306399941444397%, loss=0.06989686958789826, time=360.53169465065s
Train epoch 74: top1=0.08390999585390091%, top2=0.13172999024391174%, top3=0.1700199991464615%, top4=0.20183999836444855%, top5=0.22954998910427094%, loss=0.07005410997152328, time=357.6126365661621s
Train epoch 75: top1=0.08005999773740768%, top2=0.12669000029563904%, top3=0.1636199951171875%, top4=0.1949400007724762%, top5=0.22115999460220337%, loss=0.07061054785251618, time=358.69078826904297s
Train epoch 76: top1=0.07502999901771545%, top2=0.12026000022888184%, top3=0.15515999495983124%, top4=0.1848599910736084%, top5=0.2106899917125702%, loss=0.07140901514530182, time=361.48080039024353s
Train epoch 77: top1=0.07824999839067459%, top2=0.12438999861478806%, top3=0.16021999716758728%, top4=0.19046999514102936%, top5=0.2173599898815155%, loss=0.07084994855165481, time=360.0023262500763s
Train epoch 78: top1=0.07204999774694443%, top2=0.11624999344348907%, top3=0.15067999064922333%, top4=0.1795099973678589%, top5=0.2050900012254715%, loss=0.07171369644403458, time=359.56179189682007s
Train epoch 79: top1=0.07202000170946121%, top2=0.11465999484062195%, top3=0.14982999861240387%, top4=0.17862999439239502%, top5=0.2044599950313568%, loss=0.07175763276576996, time=358.13567543029785s
Train epoch 80: top1=0.07321999967098236%, top2=0.11768999695777893%, top3=0.15254999697208405%, top4=0.18225999176502228%, top5=0.20805999636650085%, loss=0.07151218112707138, time=358.60604095458984s
Train epoch 81: top1=0.07727999985218048%, top2=0.1225999966263771%, top3=0.15783999860286713%, top4=0.18854999542236328%, top5=0.21584999561309814%, loss=0.0710023589706421, time=360.0823178291321s
Train epoch 82: top1=0.07776999473571777%, top2=0.12445999681949615%, top3=0.1596899926662445%, top4=0.18901999294757843%, top5=0.21570999920368195%, loss=0.07091214910268784, time=360.34820199012756s
Train epoch 83: top1=0.07881999760866165%, top2=0.12511999905109406%, top3=0.1625799983739853%, top4=0.1934099942445755%, top5=0.22139999270439148%, loss=0.07073016660690308, time=361.1706545352936s
Train epoch 84: top1=0.08208999782800674%, top2=0.12974999845027924%, top3=0.16718000173568726%, top4=0.19809000194072723%, top5=0.2249699980020523%, loss=0.07042884359359741, time=361.4688832759857s
Train epoch 85: top1=0.08017999678850174%, top2=0.12791000306606293%, top3=0.16416999697685242%, top4=0.1946999877691269%, top5=0.22089999914169312%, loss=0.0706275940656662, time=360.0232448577881s
Train epoch 86: top1=0.07906999439001083%, top2=0.1263899952173233%, top3=0.16409999132156372%, top4=0.19393999874591827%, top5=0.2215299904346466%, loss=0.0705517902302742, time=359.0991749763489s
Train epoch 87: top1=0.08308999985456467%, top2=0.1310099959373474%, top3=0.1676899939775467%, top4=0.19958999752998352%, top5=0.2269899994134903%, loss=0.07023838832378387, time=360.3304398059845s
Train epoch 88: top1=0.08655999600887299%, top2=0.13655999302864075%, top3=0.17524999380111694%, top4=0.20726999640464783%, top5=0.23516999185085297%, loss=0.06971304414510728, time=362.26732444763184s
Train epoch 89: top1=0.08803999423980713%, top2=0.14045000076293945%, top3=0.17954999208450317%, top4=0.21227999031543732%, top5=0.2407199889421463%, loss=0.06932253877878189, time=360.14722084999084s
Train epoch 90: top1=0.09239999949932098%, top2=0.146139994263649%, top3=0.18525999784469604%, top4=0.21820999681949615%, top5=0.2482299953699112%, loss=0.06880283924341202, time=360.7428834438324s
Train epoch 91: top1=0.09087000042200089%, top2=0.14305999875068665%, top3=0.18378999829292297%, top4=0.21689999103546143%, top5=0.24661999940872192%, loss=0.06891031216144562, time=360.0850944519043s
Train epoch 92: top1=0.0946199968457222%, top2=0.14736999571323395%, top3=0.18766999244689941%, top4=0.2221199870109558%, top5=0.2514300048351288%, loss=0.06859456610918045, time=358.451048374176s
Train epoch 93: top1=0.09516999870538712%, top2=0.1493299901485443%, top3=0.19035999476909637%, top4=0.22412998974323273%, top5=0.2537199854850769%, loss=0.06844194572687148, time=357.966112613678s
Train epoch 94: top1=0.09631999582052231%, top2=0.15126000344753265%, top3=0.19252999126911163%, top4=0.2270900011062622%, top5=0.25648000836372375%, loss=0.06829289687633515, time=358.5862741470337s
Train epoch 95: top1=0.09612999856472015%, top2=0.1493699997663498%, top3=0.19040998816490173%, top4=0.2242799997329712%, top5=0.25325000286102295%, loss=0.06852254926919937, time=360.0002257823944s
Train epoch 96: top1=0.09547999501228333%, top2=0.14844000339508057%, top3=0.18964000046253204%, top4=0.2243099957704544%, top5=0.25376999378204346%, loss=0.06843362346172333, time=359.982045173645s
Train epoch 97: top1=0.08817999809980392%, top2=0.14062999188899994%, top3=0.1808599978685379%, top4=0.2137499898672104%, top5=0.2421099990606308%, loss=0.06929893745422364, time=358.08945059776306s
Train epoch 98: top1=0.08563999831676483%, top2=0.13669998943805695%, top3=0.17660999298095703%, top4=0.20935998857021332%, top5=0.23795999586582184%, loss=0.06968238963365554, time=361.21010541915894s
Train epoch 99: top1=0.08643999695777893%, top2=0.13809999823570251%, top3=0.17740999162197113%, top4=0.20943999290466309%, top5=0.23784999549388885%, loss=0.0694872015786171, time=358.7546410560608s
Train epoch 100: top1=0.092289999127388%, top2=0.14464999735355377%, top3=0.18417999148368835%, top4=0.21837998926639557%, top5=0.2469799965620041%, loss=0.06892522461414337, time=359.24627685546875s
