Train epoch 1: top1=0.01590999960899353%, top2=0.030409999191761017%, top3=0.04422999918460846%, top4=0.05664999783039093%, top5=0.06911999732255936%, loss=0.08003293158054352, time=50.375625133514404s
Train epoch 52: top1=0.22892999649047852%, top2=0.3229199945926666%, top3=0.3851099908351898%, top4=0.43066999316215515%, top5=0.4682199954986572%, loss=0.05461837924480438, time=48.683674335479736s
Train epoch 53: top1=0.2297699898481369%, top2=0.3241499960422516%, top3=0.3851099908351898%, top4=0.43190997838974%, top5=0.4701399803161621%, loss=0.05453363076210022, time=54.27626872062683s
Train epoch 54: top1=0.23262999951839447%, top2=0.3260999917984009%, top3=0.38850998878479004%, top4=0.4343699812889099%, top5=0.4724699854850769%, loss=0.054351579163074495, time=55.350345611572266s
Train epoch 55: top1=0.23314999043941498%, top2=0.3288699984550476%, top3=0.3908499777317047%, top4=0.4369100034236908%, top5=0.47530999779701233%, loss=0.05418237128734588, time=51.62572121620178s
Train epoch 56: top1=0.23557999730110168%, top2=0.3298199772834778%, top3=0.3922500014305115%, top4=0.43879997730255127%, top5=0.4770999848842621%, loss=0.054040519886016845, time=55.14025807380676s
Train epoch 57: top1=0.23604999482631683%, top2=0.3309600055217743%, top3=0.3944399952888489%, top4=0.4412199854850769%, top5=0.4785600006580353%, loss=0.0539237974691391, time=54.276487588882446s
Train epoch 58: top1=0.237419992685318%, top2=0.33410999178886414%, top3=0.39601999521255493%, top4=0.4418799877166748%, top5=0.4800499975681305%, loss=0.05380427231311798, time=54.722856283187866s
Train epoch 59: top1=0.23804999887943268%, top2=0.33480000495910645%, top3=0.39761999249458313%, top4=0.4445299804210663%, top5=0.48259997367858887%, loss=0.05366800286769867, time=54.62860131263733s
Train epoch 60: top1=0.24079999327659607%, top2=0.3354499936103821%, top3=0.39903998374938965%, top4=0.4465499818325043%, top5=0.4842299818992615%, loss=0.053483463406562806, time=52.77969789505005s
Train epoch 61: top1=0.24074000120162964%, top2=0.3380599915981293%, top3=0.40035000443458557%, top4=0.44801998138427734%, top5=0.4857499897480011%, loss=0.053379311563968655, time=51.799559116363525s
Train epoch 62: top1=0.24135999381542206%, top2=0.3396500051021576%, top3=0.40285998582839966%, top4=0.45013999938964844%, top5=0.48743999004364014%, loss=0.05329786898612976, time=52.279759883880615s
Train epoch 63: top1=0.24426999688148499%, top2=0.3401999771595001%, top3=0.4040599763393402%, top4=0.4509100019931793%, top5=0.4899299740791321%, loss=0.053178260707855224, time=54.248836517333984s
Train epoch 64: top1=0.24432998895645142%, top2=0.3421099781990051%, top3=0.40639999508857727%, top4=0.4540899991989136%, top5=0.49240997433662415%, loss=0.05307034690141678, time=53.9523720741272s
Train epoch 65: top1=0.2453399896621704%, top2=0.34351998567581177%, top3=0.40817999839782715%, top4=0.45558997988700867%, top5=0.49375998973846436%, loss=0.052957119510173796, time=56.40886449813843s
Train epoch 66: top1=0.24741999804973602%, top2=0.3463200032711029%, top3=0.4095799922943115%, top4=0.45677000284194946%, top5=0.49538999795913696%, loss=0.05282858115673065, time=56.70934295654297s
Train epoch 67: top1=0.24855999648571014%, top2=0.3455599844455719%, top3=0.40985000133514404%, top4=0.45906999707221985%, top5=0.49657997488975525%, loss=0.052775463745594026, time=55.29429817199707s
Train epoch 68: top1=0.24929998815059662%, top2=0.346560001373291%, top3=0.4097999930381775%, top4=0.4587099850177765%, top5=0.4968400001525879%, loss=0.052694817872047425, time=53.467119216918945s
Train epoch 69: top1=0.2485799938440323%, top2=0.3471999764442444%, top3=0.4100099802017212%, top4=0.45875999331474304%, top5=0.49722999334335327%, loss=0.05259947025060654, time=55.263482332229614s
Train epoch 70: top1=0.25029999017715454%, top2=0.3495199978351593%, top3=0.413129985332489%, top4=0.46149998903274536%, top5=0.4988899827003479%, loss=0.05254232892036438, time=53.2191858291626s
Train epoch 71: top1=0.2514599859714508%, top2=0.3506999909877777%, top3=0.41520997881889343%, top4=0.46418997645378113%, top5=0.502240002155304%, loss=0.052415143170356754, time=50.759108781814575s
Train epoch 72: top1=0.25154000520706177%, top2=0.3508099913597107%, top3=0.4156000018119812%, top4=0.46309998631477356%, top5=0.501509964466095%, loss=0.05229486825942993, time=52.55420780181885s
Train epoch 73: top1=0.25477999448776245%, top2=0.35409998893737793%, top3=0.41641998291015625%, top4=0.46427997946739197%, top5=0.5030499696731567%, loss=0.05216995131492615, time=54.982911348342896s
Train epoch 74: top1=0.25606000423431396%, top2=0.35479000210762024%, top3=0.41901999711990356%, top4=0.4674299955368042%, top5=0.5056399703025818%, loss=0.05208334588289261, time=52.654051065444946s
Train epoch 75: top1=0.25575998425483704%, top2=0.35505998134613037%, top3=0.4182099997997284%, top4=0.46616998314857483%, top5=0.5044199824333191%, loss=0.052066617839336395, time=52.89176654815674s
Train epoch 76: top1=0.257999986410141%, top2=0.35756999254226685%, top3=0.4217599928379059%, top4=0.46959999203681946%, top5=0.5087999701499939%, loss=0.0519249099111557, time=53.235570192337036s
Train epoch 77: top1=0.25742998719215393%, top2=0.35870999097824097%, top3=0.4226999878883362%, top4=0.4703100025653839%, top5=0.5089399814605713%, loss=0.051896475508213046, time=55.00786805152893s
Train epoch 78: top1=0.25835999846458435%, top2=0.3579699993133545%, top3=0.42295998334884644%, top4=0.4705599844455719%, top5=0.5090199708938599%, loss=0.05180839738368988, time=54.89439868927002s
Train epoch 79: top1=0.2581599950790405%, top2=0.3594599962234497%, top3=0.4235899746417999%, top4=0.4713999927043915%, top5=0.5102899670600891%, loss=0.05174083293199539, time=51.811413526535034s
Train epoch 80: top1=0.25933998823165894%, top2=0.3595300018787384%, top3=0.42500999569892883%, top4=0.4719899892807007%, top5=0.510729968547821%, loss=0.051697400403022765, time=52.587034940719604s
Train epoch 81: top1=0.25947999954223633%, top2=0.3604399859905243%, top3=0.4253599941730499%, top4=0.4729599952697754%, top5=0.511680006980896%, loss=0.05161045060157776, time=56.042349100112915s
Train epoch 82: top1=0.26023000478744507%, top2=0.36146998405456543%, top3=0.4266299903392792%, top4=0.4738599956035614%, top5=0.5130099654197693%, loss=0.05152801507949829, time=56.454360485076904s
Train epoch 83: top1=0.2616399824619293%, top2=0.36354997754096985%, top3=0.4282200038433075%, top4=0.4768499732017517%, top5=0.5153899788856506%, loss=0.05138477950572967, time=53.10919427871704s
Train epoch 84: top1=0.2600399851799011%, top2=0.36309999227523804%, top3=0.4283299744129181%, top4=0.47581997513771057%, top5=0.5142199993133545%, loss=0.05145200284719467, time=57.374425649642944s
Train epoch 85: top1=0.2632099986076355%, top2=0.3645699918270111%, top3=0.4307299852371216%, top4=0.47852998971939087%, top5=0.516569972038269%, loss=0.0513816365814209, time=56.597413301467896s
Train epoch 86: top1=0.26409000158309937%, top2=0.3662000000476837%, top3=0.43167999386787415%, top4=0.4797399938106537%, top5=0.5181499719619751%, loss=0.05126158871412277, time=52.89220571517944s
Train epoch 87: top1=0.26611998677253723%, top2=0.36743998527526855%, top3=0.43230998516082764%, top4=0.48089998960494995%, top5=0.5185700058937073%, loss=0.05113080752134323, time=52.88887047767639s
Train epoch 88: top1=0.26607999205589294%, top2=0.3668699860572815%, top3=0.432919979095459%, top4=0.4803299903869629%, top5=0.5182700157165527%, loss=0.051168090560436245, time=53.56697416305542s
Train epoch 89: top1=0.2664099931716919%, top2=0.36739999055862427%, top3=0.4329800009727478%, top4=0.48127999901771545%, top5=0.5203399658203125%, loss=0.05101454567670822, time=54.76487350463867s
Train epoch 90: top1=0.2663699984550476%, top2=0.36883997917175293%, top3=0.43421998620033264%, top4=0.4824399948120117%, top5=0.5213199853897095%, loss=0.05100925285100937, time=55.6018180847168s
Train epoch 91: top1=0.26589998602867126%, top2=0.36771997809410095%, top3=0.43334999680519104%, top4=0.4826899766921997%, top5=0.5210899710655212%, loss=0.050995134286880496, time=53.97168302536011s
Train epoch 92: top1=0.2678599953651428%, top2=0.3696900010108948%, top3=0.4354899823665619%, top4=0.48249998688697815%, top5=0.5206499695777893%, loss=0.050897225637435914, time=51.475987672805786s
Train epoch 93: top1=0.2692500054836273%, top2=0.3699199855327606%, top3=0.4365699887275696%, top4=0.4851299822330475%, top5=0.5234599709510803%, loss=0.050846205360889435, time=50.27445650100708s
Train epoch 94: top1=0.26868000626564026%, top2=0.3717699944972992%, top3=0.437749981880188%, top4=0.4850499927997589%, top5=0.5233100056648254%, loss=0.05076193530797958, time=54.89847707748413s
Train epoch 95: top1=0.2709299921989441%, top2=0.37244999408721924%, top3=0.4361799955368042%, top4=0.48465999960899353%, top5=0.5230000019073486%, loss=0.05078254907131195, time=54.578819036483765s
Train epoch 96: top1=0.2709899842739105%, top2=0.3712799847126007%, top3=0.4378499984741211%, top4=0.4864499866962433%, top5=0.5246399641036987%, loss=0.05069436509132385, time=54.027604818344116s
Train epoch 97: top1=0.27225998044013977%, top2=0.37338998913764954%, top3=0.4390299916267395%, top4=0.4871099889278412%, top5=0.5255399942398071%, loss=0.05063678477287292, time=52.541354179382324s
Train epoch 98: top1=0.27166998386383057%, top2=0.3745400011539459%, top3=0.4398399889469147%, top4=0.48815998435020447%, top5=0.5263400077819824%, loss=0.05061489569187164, time=51.396621227264404s
Train epoch 99: top1=0.2746700048446655%, top2=0.3769199848175049%, top3=0.44053998589515686%, top4=0.4881799817085266%, top5=0.526419997215271%, loss=0.05050566899299622, time=53.94027781486511s
Train epoch 100: top1=0.27337998151779175%, top2=0.37557998299598694%, top3=0.44171997904777527%, top4=0.48968997597694397%, top5=0.5282700061798096%, loss=0.05046865163326263, time=54.585036516189575s
