Train epoch 1: top1=0.00782857183367014%, top2=0.015857143327593803%, top3=0.023357143625617027%, top4=0.029928570613265038%, top5=0.03739999979734421%, loss=0.0835272092614855, time=290.3089978694916s
Train epoch 20: top1=0.04438571259379387%, top2=0.07668571174144745%, top3=0.10274285823106766%, top4=0.1251142919063568%, top5=0.14582857489585876%, loss=0.07574440633910043, time=287.01215958595276s
Train epoch 21: top1=0.04495714232325554%, top2=0.07645714282989502%, top3=0.10264285653829575%, top4=0.12479999661445618%, top5=0.14570000767707825%, loss=0.07571237625394549, time=286.6076593399048s
Train epoch 22: top1=0.04424285888671875%, top2=0.07647142559289932%, top3=0.10351428389549255%, top4=0.12732857465744019%, top5=0.1477571427822113%, loss=0.07567222238949367, time=285.612468957901s
Train epoch 23: top1=0.04185714200139046%, top2=0.07107143104076385%, top3=0.09555714577436447%, top4=0.11747142672538757%, top5=0.1371142864227295%, loss=0.07640289972169059, time=289.7984073162079s
Train epoch 24: top1=0.040057141333818436%, top2=0.06917142868041992%, top3=0.0933428555727005%, top4=0.11438571661710739%, top5=0.13349999487400055%, loss=0.07663447732925414, time=287.5936517715454s
Train epoch 25: top1=0.04247142747044563%, top2=0.07169999927282333%, top3=0.09629999846220016%, top4=0.11710000038146973%, top5=0.13778571784496307%, loss=0.07621278681755066, time=288.44316720962524s
Train epoch 26: top1=0.04108571261167526%, top2=0.07208571583032608%, top3=0.09714286029338837%, top4=0.11787142604589462%, top5=0.1372142881155014%, loss=0.07628129343986512, time=292.72308349609375s
Train epoch 27: top1=0.042171429842710495%, top2=0.07199999690055847%, top3=0.09672857075929642%, top4=0.11789999902248383%, top5=0.1379571408033371%, loss=0.07624171686172486, time=287.801265001297s
Train epoch 28: top1=0.04295714199542999%, top2=0.07292857021093369%, top3=0.09777142852544785%, top4=0.12030000239610672%, top5=0.14065714180469513%, loss=0.07606692859785898, time=288.5202374458313s
Train epoch 29: top1=0.043857142329216%, top2=0.07517142593860626%, top3=0.10080000013113022%, top4=0.12272857129573822%, top5=0.14234285056591034%, loss=0.07599881770951407, time=287.1549117565155s
Train epoch 30: top1=0.045171428471803665%, top2=0.07692857086658478%, top3=0.10279999673366547%, top4=0.12595714628696442%, top5=0.14731428027153015%, loss=0.07563423951693944, time=289.90834045410156s
Train epoch 31: top1=0.04535714164376259%, top2=0.07774285972118378%, top3=0.10461428761482239%, top4=0.12722857296466827%, top5=0.1477999985218048%, loss=0.07563902500697545, time=289.2949950695038s
Train epoch 32: top1=0.046957142651081085%, top2=0.0811142846941948%, top3=0.10942856967449188%, top4=0.13332857191562653%, top5=0.15525715053081512%, loss=0.07504603457450866, time=288.01549887657166s
Train epoch 33: top1=0.054014284163713455%, top2=0.09059999883174896%, top3=0.12144285440444946%, top4=0.14785714447498322%, top5=0.17098571360111237%, loss=0.07401903756005423, time=289.8201971054077s
Train epoch 34: top1=0.05261428654193878%, top2=0.08901428431272507%, top3=0.11834285408258438%, top4=0.14412857592105865%, top5=0.1672714352607727%, loss=0.07420639461108616, time=287.10446763038635s
Train epoch 35: top1=0.05445714294910431%, top2=0.09130000323057175%, top3=0.12277142703533173%, top4=0.14959999918937683%, top5=0.1729857176542282%, loss=0.07393365464891706, time=287.7618408203125s
Train epoch 36: top1=0.056042857468128204%, top2=0.0940999984741211%, top3=0.12561428546905518%, top4=0.15208572149276733%, top5=0.176242858171463%, loss=0.07366776086262294, time=288.21679425239563s
Train epoch 37: top1=0.05908571556210518%, top2=0.09811428934335709%, top3=0.128957137465477%, top4=0.15535713732242584%, top5=0.17884285748004913%, loss=0.07346020626340594, time=287.2417860031128s
Train epoch 38: top1=0.060585714876651764%, top2=0.09944285452365875%, top3=0.13021428883075714%, top4=0.15722857415676117%, top5=0.18068571388721466%, loss=0.07330690870285034, time=289.18868613243103s
Train epoch 39: top1=0.0576142854988575%, top2=0.09558571130037308%, top3=0.12605714797973633%, top4=0.15364286303520203%, top5=0.17712856829166412%, loss=0.07365147173064096, time=289.24049067497253s
Train epoch 40: top1=0.05977142974734306%, top2=0.09895714372396469%, top3=0.1299857199192047%, top4=0.15680000185966492%, top5=0.18035714328289032%, loss=0.07346138921465192, time=288.2275457382202s
Train epoch 41: top1=0.05874285846948624%, top2=0.0974428579211235%, top3=0.12951429188251495%, top4=0.15557143092155457%, top5=0.17839999496936798%, loss=0.07357353578295027, time=286.1737802028656s
Train epoch 42: top1=0.061242856085300446%, top2=0.10038571804761887%, top3=0.13257142901420593%, top4=0.1598142832517624%, top5=0.18324285745620728%, loss=0.07336297866276333, time=286.91954040527344s
Train epoch 43: top1=0.06345714628696442%, top2=0.10440000146627426%, top3=0.13838571310043335%, top4=0.16537143290042877%, top5=0.19012856483459473%, loss=0.07284211153302873, time=284.82009410858154s
Train epoch 44: top1=0.06191428750753403%, top2=0.10272856801748276%, top3=0.13525713980197906%, top4=0.16255713999271393%, top5=0.18577143549919128%, loss=0.0730982514994485, time=288.24446988105774s
Train epoch 45: top1=0.06438571214675903%, top2=0.10601428896188736%, top3=0.1387571394443512%, top4=0.16775713860988617%, top5=0.19202856719493866%, loss=0.07282354411397661, time=286.3898198604584s
Train epoch 46: top1=0.0649142861366272%, top2=0.10565714538097382%, top3=0.13787142932415009%, top4=0.16504286229610443%, top5=0.1899142861366272%, loss=0.07278132004056657, time=286.6834976673126s
Train epoch 47: top1=0.06319999694824219%, top2=0.10601428896188736%, top3=0.13975714147090912%, top4=0.16698572039604187%, top5=0.19107143580913544%, loss=0.07274335776056562, time=287.7942352294922s
Train epoch 48: top1=0.0656857118010521%, top2=0.10890000313520432%, top3=0.14180000126361847%, top4=0.16991429030895233%, top5=0.1964428573846817%, loss=0.07255160941396441, time=285.7304470539093s
Train epoch 49: top1=0.06598571687936783%, top2=0.10832857340574265%, top3=0.14249999821186066%, top4=0.17141428589820862%, top5=0.19657142460346222%, loss=0.07254011784962246, time=290.5661108493805s
Train epoch 50: top1=0.06434285640716553%, top2=0.10452856868505478%, top3=0.13747142255306244%, top4=0.1664285659790039%, top5=0.19135715067386627%, loss=0.07281453025000435, time=288.9040002822876s
Train epoch 51: top1=0.06588571518659592%, top2=0.10885713994503021%, top3=0.14158570766448975%, top4=0.16931428015232086%, top5=0.1939714252948761%, loss=0.07263423980304173, time=289.47670459747314s
Train epoch 52: top1=0.06782857328653336%, top2=0.11098571121692657%, top3=0.14477142691612244%, top4=0.172814279794693%, top5=0.19850000739097595%, loss=0.07231671077183315, time=288.09156107902527s
Train epoch 53: top1=0.06868571788072586%, top2=0.11142857372760773%, top3=0.14512857794761658%, top4=0.17487142980098724%, top5=0.20000000298023224%, loss=0.07217617530141558, time=287.3516595363617s
Train epoch 54: top1=0.06645714491605759%, top2=0.11014285683631897%, top3=0.14471428096294403%, top4=0.17175714671611786%, top5=0.19621428847312927%, loss=0.07229726224626813, time=288.51924991607666s
Train epoch 55: top1=0.06635714322328568%, top2=0.10857142508029938%, top3=0.14297142624855042%, top4=0.1704714298248291%, top5=0.19494286179542542%, loss=0.07254801686831883, time=287.64743638038635s
Train epoch 56: top1=0.0600571446120739%, top2=0.09974285960197449%, top3=0.1316000074148178%, top4=0.15954285860061646%, top5=0.18401429057121277%, loss=0.07310436641829354, time=289.2973515987396s
Train epoch 57: top1=0.061900001019239426%, top2=0.10234285891056061%, top3=0.13600000739097595%, top4=0.1631714254617691%, top5=0.1883428543806076%, loss=0.07290083008493696, time=289.11902928352356s
Train epoch 58: top1=0.06665714085102081%, top2=0.11079999804496765%, top3=0.14495714008808136%, top4=0.1745714247226715%, top5=0.19981428980827332%, loss=0.07229114031791686, time=287.6774392127991s
Train epoch 59: top1=0.06767142564058304%, top2=0.11172857135534286%, top3=0.14625714719295502%, top4=0.17568571865558624%, top5=0.20191428065299988%, loss=0.07212473233767919, time=289.1230707168579s
Train epoch 60: top1=0.06914285570383072%, top2=0.11382856965065002%, top3=0.15085715055465698%, top4=0.18045714497566223%, top5=0.2060857117176056%, loss=0.071825308574949, time=291.12925457954407s
Train epoch 61: top1=0.07291428744792938%, top2=0.11804285645484924%, top3=0.1541571468114853%, top4=0.1851000040769577%, top5=0.21122857928276062%, loss=0.07139006479808263, time=286.26949524879456s
Train epoch 62: top1=0.07452857494354248%, top2=0.11984285712242126%, top3=0.15604285895824432%, top4=0.1867285668849945%, top5=0.21202857792377472%, loss=0.07140023555755615, time=288.3300337791443s
Train epoch 63: top1=0.07212857156991959%, top2=0.11728571355342865%, top3=0.1524714231491089%, top4=0.18199999630451202%, top5=0.2078428566455841%, loss=0.07158877023288182, time=289.3141474723816s
Train epoch 64: top1=0.07484285533428192%, top2=0.12025714665651321%, top3=0.15647143125534058%, top4=0.18542857468128204%, top5=0.21224285662174225%, loss=0.07133314440590995, time=285.89218282699585s
Train epoch 65: top1=0.07185713946819305%, top2=0.11858571320772171%, top3=0.15371428430080414%, top4=0.18389999866485596%, top5=0.2101428508758545%, loss=0.0714797298499516, time=287.2134757041931s
Train epoch 66: top1=0.07271428406238556%, top2=0.11758571118116379%, top3=0.15122857689857483%, top4=0.1817999929189682%, top5=0.20757143199443817%, loss=0.07160722084726606, time=285.67979764938354s
Train epoch 67: top1=0.07121428847312927%, top2=0.11625714600086212%, top3=0.15128570795059204%, top4=0.18052856624126434%, top5=0.20667143166065216%, loss=0.07162612825121198, time=285.2499701976776s
Train epoch 68: top1=0.07151428610086441%, top2=0.11784286051988602%, top3=0.15304285287857056%, top4=0.18321429193019867%, top5=0.20919999480247498%, loss=0.07152793919018337, time=286.8979935646057s
Train epoch 69: top1=0.07295714318752289%, top2=0.12052857130765915%, top3=0.15628571808338165%, top4=0.18778571486473083%, top5=0.21377143263816833%, loss=0.07118091131619045, time=286.6693444252014s
Train epoch 70: top1=0.07745714485645294%, top2=0.12404285371303558%, top3=0.16088572144508362%, top4=0.1915571391582489%, top5=0.21797142922878265%, loss=0.07080872224399022, time=285.45520853996277s
Train epoch 71: top1=0.0787285715341568%, top2=0.12562857568264008%, top3=0.1622571498155594%, top4=0.19371429085731506%, top5=0.2198571413755417%, loss=0.07080146276610239, time=286.10120248794556s
Train epoch 72: top1=0.07652857154607773%, top2=0.12267142534255981%, top3=0.15841428935527802%, top4=0.1891857087612152%, top5=0.21621428430080414%, loss=0.07094579168047224, time=287.16269516944885s
Train epoch 73: top1=0.07671428471803665%, top2=0.12534286081790924%, top3=0.16271428763866425%, top4=0.19460000097751617%, top5=0.22114285826683044%, loss=0.07073643154416766, time=289.40109372138977s
Train epoch 74: top1=0.07649999856948853%, top2=0.12401428818702698%, top3=0.16007143259048462%, top4=0.1907999962568283%, top5=0.21817143261432648%, loss=0.07089124365534101, time=287.47640442848206s
Train epoch 75: top1=0.07587143033742905%, top2=0.12301428616046906%, top3=0.15935714542865753%, top4=0.19022856652736664%, top5=0.21794286370277405%, loss=0.07083364632470267, time=289.8259460926056s
Train epoch 76: top1=0.07584285736083984%, top2=0.12198571115732193%, top3=0.15927143394947052%, top4=0.19105714559555054%, top5=0.21704286336898804%, loss=0.07094706969261169, time=286.3967809677124s
Train epoch 77: top1=0.0755142867565155%, top2=0.12321428954601288%, top3=0.15874285995960236%, top4=0.1891142874956131%, top5=0.21721428632736206%, loss=0.0708641366141183, time=287.8840379714966s
Train epoch 78: top1=0.07764285802841187%, top2=0.12477143108844757%, top3=0.16188570857048035%, top4=0.1923285722732544%, top5=0.22021429240703583%, loss=0.07082642269815717, time=289.1175367832184s
Train epoch 79: top1=0.07685714215040207%, top2=0.12305714190006256%, top3=0.16028571128845215%, top4=0.19144286215305328%, top5=0.2190714329481125%, loss=0.07089970466750009, time=289.3744099140167s
Train epoch 80: top1=0.07247143238782883%, top2=0.1168285682797432%, top3=0.15151429176330566%, top4=0.18212857842445374%, top5=0.20821428298950195%, loss=0.07150526183673314, time=288.8492999076843s
Train epoch 81: top1=0.07378571480512619%, top2=0.11872857064008713%, top3=0.15489999949932098%, top4=0.18621428310871124%, top5=0.212714284658432%, loss=0.0712596763270242, time=290.88436245918274s
Train epoch 82: top1=0.07322857528924942%, top2=0.11805714666843414%, top3=0.1543428599834442%, top4=0.18477143347263336%, top5=0.2117571383714676%, loss=0.07131366865975516, time=289.1924891471863s
Train epoch 83: top1=0.07607142627239227%, top2=0.1225857138633728%, top3=0.15955714881420135%, top4=0.19044286012649536%, top5=0.21778571605682373%, loss=0.07091661553042275, time=287.7368817329407s
Train epoch 84: top1=0.0778999999165535%, top2=0.12470000237226486%, top3=0.16132856905460358%, top4=0.19271428883075714%, top5=0.21858571469783783%, loss=0.07077798365865436, time=288.67837142944336s
Train epoch 85: top1=0.07812856882810593%, top2=0.12601429224014282%, top3=0.163914293050766%, top4=0.19448570907115936%, top5=0.22277143597602844%, loss=0.07048465985570636, time=288.97639060020447s
Train epoch 86: top1=0.07851428538560867%, top2=0.12630000710487366%, top3=0.16434285044670105%, top4=0.19542856514453888%, top5=0.2224285751581192%, loss=0.07063522359984262, time=290.01603388786316s
Train epoch 87: top1=0.07885714620351791%, top2=0.12761428952217102%, top3=0.16301429271697998%, top4=0.1949000060558319%, top5=0.22175714373588562%, loss=0.07053429050445556, time=289.4990322589874s
Train epoch 88: top1=0.07900000363588333%, top2=0.1282285749912262%, top3=0.16544285416603088%, top4=0.1963857114315033%, top5=0.2240142822265625%, loss=0.07045674503871373, time=286.93303179740906s
Train epoch 89: top1=0.08124285936355591%, top2=0.13045714795589447%, top3=0.16827142238616943%, top4=0.20090000331401825%, top5=0.22915714979171753%, loss=0.07013258453777858, time=289.2539949417114s
Train epoch 90: top1=0.08095714449882507%, top2=0.1315571367740631%, top3=0.1695571392774582%, top4=0.2012142837047577%, top5=0.22942857444286346%, loss=0.07005442032814026, time=288.36973452568054s
Train epoch 91: top1=0.0843999981880188%, top2=0.13529999554157257%, top3=0.1745142787694931%, top4=0.20669999718666077%, top5=0.23492857813835144%, loss=0.06980259959357125, time=288.8651759624481s
Train epoch 92: top1=0.08834286034107208%, top2=0.13868571817874908%, top3=0.17832857370376587%, top4=0.21217143535614014%, top5=0.24132856726646423%, loss=0.06929901140417372, time=287.89516496658325s
Train epoch 93: top1=0.09051428735256195%, top2=0.14407142996788025%, top3=0.18484285473823547%, top4=0.21787142753601074%, top5=0.24725714325904846%, loss=0.06890400431496757, time=290.40849924087524s
Train epoch 94: top1=0.0851857140660286%, top2=0.13568571209907532%, top3=0.1735714226961136%, top4=0.2069857120513916%, top5=0.23505714535713196%, loss=0.06970153462546212, time=285.67765164375305s
Train epoch 95: top1=0.08171428740024567%, top2=0.13191428780555725%, top3=0.1704428642988205%, top4=0.20358571410179138%, top5=0.23234285414218903%, loss=0.07000301713943481, time=286.62642765045166s
Train epoch 96: top1=0.08612857013940811%, top2=0.13604286313056946%, top3=0.1761285662651062%, top4=0.20885714888572693%, top5=0.23672857880592346%, loss=0.06954246797902243, time=287.73282074928284s
Train epoch 97: top1=0.08805714547634125%, top2=0.14187142252922058%, top3=0.18147142231464386%, top4=0.21451428532600403%, top5=0.24237142503261566%, loss=0.06919646235874721, time=289.8716287612915s
Train epoch 98: top1=0.0909571424126625%, top2=0.14395713806152344%, top3=0.18537142872810364%, top4=0.219114288687706%, top5=0.2500142753124237%, loss=0.06883041440759387, time=288.5359456539154s
Train epoch 99: top1=0.0884428545832634%, top2=0.14171428978443146%, top3=0.18218570947647095%, top4=0.2168428599834442%, top5=0.2475857138633728%, loss=0.06890653849669866, time=288.9307701587677s
Train epoch 100: top1=0.08632857352495193%, top2=0.13912856578826904%, top3=0.18154285848140717%, top4=0.21468570828437805%, top5=0.24385714530944824%, loss=0.06918205335480826, time=285.3818242549896s
