Train epoch 1: top1=0.01233999989926815%, top2=0.023729998618364334%, top3=0.03425999730825424%, top4=0.04442000016570091%, top5=0.05444999784231186%, loss=0.1629346793317795, time=78.32732152938843s
Train epoch 41: top1=0.04809999838471413%, top2=0.08134999871253967%, top3=0.10910999774932861%, top4=0.13369999825954437%, top5=0.1557599902153015%, loss=0.15014396330833435, time=77.25757479667664s
Train epoch 42: top1=0.0466499999165535%, top2=0.07944999635219574%, top3=0.10661999881267548%, top4=0.12985999882221222%, top5=0.151419997215271%, loss=0.15057400348186492, time=77.35592269897461s
Train epoch 43: top1=0.04839999973773956%, top2=0.08198999613523483%, top3=0.1090099960565567%, top4=0.13402999937534332%, top5=0.15568000078201294%, loss=0.15007818846225737, time=77.30412077903748s
Train epoch 44: top1=0.05201999843120575%, top2=0.08718999475240707%, top3=0.11615999788045883%, top4=0.14122000336647034%, top5=0.1638299971818924%, loss=0.14909577439308166, time=77.29453897476196s
Train epoch 45: top1=0.05265999957919121%, top2=0.0897899940609932%, top3=0.11949999630451202%, top4=0.145019993185997%, top5=0.1675799936056137%, loss=0.14849196812152862, time=77.3303291797638s
Train epoch 46: top1=0.056119997054338455%, top2=0.09297999739646912%, top3=0.12303999811410904%, top4=0.1488099992275238%, top5=0.17139999568462372%, loss=0.14791374165534973, time=77.35898923873901s
Train epoch 47: top1=0.05478999763727188%, top2=0.09212999790906906%, top3=0.12180999666452408%, top4=0.14860999584197998%, top5=0.17136000096797943%, loss=0.1481038700771332, time=77.30950260162354s
Train epoch 48: top1=0.05690999701619148%, top2=0.09387999773025513%, top3=0.12444999814033508%, top4=0.15049999952316284%, top5=0.17323999106884003%, loss=0.1479541684985161, time=77.3371102809906s
Train epoch 49: top1=0.05468999966979027%, top2=0.09208999574184418%, top3=0.12156999856233597%, top4=0.14785999059677124%, top5=0.17031998932361603%, loss=0.14821445380687714, time=77.28406119346619s
Train epoch 50: top1=0.055949997156858444%, top2=0.09348999708890915%, top3=0.123989999294281%, top4=0.14999999105930328%, top5=0.17277999222278595%, loss=0.14792151107788085, time=77.4019341468811s
Train epoch 51: top1=0.05801999941468239%, top2=0.09655999392271042%, top3=0.12657000124454498%, top4=0.1536799967288971%, top5=0.17689000070095062%, loss=0.14736564148426057, time=77.46087527275085s
Train epoch 52: top1=0.05979999899864197%, top2=0.09861999750137329%, top3=0.13016000390052795%, top4=0.15738999843597412%, top5=0.18050000071525574%, loss=0.14679817521095276, time=77.39255738258362s
Train epoch 53: top1=0.06068999692797661%, top2=0.10057999938726425%, top3=0.1325099915266037%, top4=0.1595200002193451%, top5=0.18295998871326447%, loss=0.14642730775594712, time=77.31142807006836s
Train epoch 54: top1=0.05746999755501747%, top2=0.09592999517917633%, top3=0.1279899924993515%, top4=0.15408000349998474%, top5=0.17763999104499817%, loss=0.14737183095693587, time=77.38203191757202s
Train epoch 55: top1=0.05364999920129776%, top2=0.09033999592065811%, top3=0.11952999979257584%, top4=0.144119992852211%, top5=0.16674000024795532%, loss=0.14863453224658965, time=77.3079559803009s
Train epoch 56: top1=0.05748999863862991%, top2=0.09505999833345413%, top3=0.12544000148773193%, top4=0.15116000175476074%, top5=0.17396999895572662%, loss=0.14763437830686568, time=77.36295318603516s
Train epoch 57: top1=0.058639999479055405%, top2=0.09764999896287918%, top3=0.12839999794960022%, top4=0.15494999289512634%, top5=0.17860999703407288%, loss=0.14711452102661132, time=77.22095966339111s
Train epoch 58: top1=0.06078999862074852%, top2=0.1014299988746643%, top3=0.13266000151634216%, top4=0.15971998870372772%, top5=0.1839599907398224%, loss=0.14645620632648468, time=77.18163347244263s
Train epoch 59: top1=0.06413000077009201%, top2=0.10529999434947968%, top3=0.1383100003004074%, top4=0.16600999236106873%, top5=0.19110000133514404%, loss=0.14566681070327758, time=77.23032546043396s
Train epoch 60: top1=0.06556999683380127%, top2=0.10684999823570251%, top3=0.13984999060630798%, top4=0.16857999563217163%, top5=0.19341999292373657%, loss=0.145369970433712, time=77.33432078361511s
Train epoch 61: top1=0.06794999539852142%, top2=0.11148999631404877%, top3=0.1461699903011322%, top4=0.1755799949169159%, top5=0.2015099972486496%, loss=0.1444049820423126, time=77.40782809257507s
Train epoch 62: top1=0.07079999893903732%, top2=0.11552999913692474%, top3=0.1500599980354309%, top4=0.1790899932384491%, top5=0.20513999462127686%, loss=0.14368190413951873, time=77.36892485618591s
Train epoch 63: top1=0.07058999687433243%, top2=0.11562999337911606%, top3=0.1504499912261963%, top4=0.1792600005865097%, top5=0.2062399983406067%, loss=0.14368155880212785, time=77.39028453826904s
Train epoch 64: top1=0.0700099989771843%, top2=0.11462999880313873%, top3=0.14973999559879303%, top4=0.1798499971628189%, top5=0.2063799947500229%, loss=0.14375931320667268, time=77.40657305717468s
Train epoch 65: top1=0.06834999471902847%, top2=0.1123799979686737%, top3=0.14684998989105225%, top4=0.17580999433994293%, top5=0.2006399929523468%, loss=0.1442079504585266, time=77.41173696517944s
Train epoch 66: top1=0.06907999515533447%, top2=0.11260999739170074%, top3=0.14632000029087067%, top4=0.17445999383926392%, top5=0.20093999803066254%, loss=0.1444432434654236, time=77.36802244186401s
Train epoch 67: top1=0.06876999884843826%, top2=0.11225000023841858%, top3=0.1454799920320511%, top4=0.17459999024868011%, top5=0.20046000182628632%, loss=0.1443218140411377, time=77.50244116783142s
Train epoch 68: top1=0.07090000063180923%, top2=0.11350999772548676%, top3=0.14885999262332916%, top4=0.1770699918270111%, top5=0.20281998813152313%, loss=0.14415810199975967, time=77.49548721313477s
Train epoch 69: top1=0.07158000022172928%, top2=0.11567999422550201%, top3=0.1510699987411499%, top4=0.1798899918794632%, top5=0.20684999227523804%, loss=0.14385985900878906, time=77.48891568183899s
Train epoch 70: top1=0.07175999879837036%, top2=0.11614999920129776%, top3=0.15097999572753906%, top4=0.18022999167442322%, top5=0.20572999119758606%, loss=0.1438126833987236, time=77.36445188522339s
Train epoch 71: top1=0.06957999616861343%, top2=0.11186999827623367%, top3=0.14671999216079712%, top4=0.175819993019104%, top5=0.20234999060630798%, loss=0.1442516016483307, time=77.27314710617065s
Train epoch 72: top1=0.0704599991440773%, top2=0.11442999541759491%, top3=0.14940999448299408%, top4=0.178849995136261%, top5=0.2048499882221222%, loss=0.14397869271039962, time=77.35868716239929s
Train epoch 73: top1=0.07384999841451645%, top2=0.12003999948501587%, top3=0.15531998872756958%, top4=0.18583999574184418%, top5=0.21258999407291412%, loss=0.1430789709162712, time=77.26636838912964s
Train epoch 74: top1=0.0729300007224083%, top2=0.1182899996638298%, top3=0.15314999222755432%, top4=0.1831899881362915%, top5=0.21013998985290527%, loss=0.1431311589884758, time=77.33966946601868s
Train epoch 75: top1=0.07274999469518661%, top2=0.11809999495744705%, top3=0.1536400020122528%, top4=0.18278999626636505%, top5=0.20857998728752136%, loss=0.1432780698823929, time=77.36068630218506s
Train epoch 76: top1=0.065870001912117%, top2=0.10791999846696854%, top3=0.14088000357151031%, top4=0.1689399927854538%, top5=0.19351999461650848%, loss=0.14535205877780916, time=77.29509091377258s
Train epoch 77: top1=0.06982000172138214%, top2=0.11275999993085861%, top3=0.1465499997138977%, top4=0.17542000114917755%, top5=0.20089998841285706%, loss=0.14443523647308348, time=77.26937198638916s
Train epoch 78: top1=0.06903000175952911%, top2=0.11330999433994293%, top3=0.14683999121189117%, top4=0.17497999966144562%, top5=0.19992999732494354%, loss=0.14444513393878936, time=77.37184429168701s
Train epoch 79: top1=0.06811999529600143%, top2=0.11050999909639359%, top3=0.14444999396800995%, top4=0.1734900027513504%, top5=0.19878000020980835%, loss=0.14474967298984528, time=77.26482653617859s
Train epoch 80: top1=0.07034000009298325%, top2=0.11473000049591064%, top3=0.14897999167442322%, top4=0.1777699887752533%, top5=0.20333999395370483%, loss=0.1440111242079735, time=77.31784558296204s
Train epoch 81: top1=0.0708099976181984%, top2=0.11631999909877777%, top3=0.15100999176502228%, top4=0.17983999848365784%, top5=0.2059199959039688%, loss=0.14382756980657577, time=77.40907788276672s
Train epoch 82: top1=0.07018999755382538%, top2=0.11394000053405762%, top3=0.1492300033569336%, top4=0.17844998836517334%, top5=0.2052999883890152%, loss=0.1439493915104866, time=77.3846127986908s
Train epoch 83: top1=0.06808000057935715%, top2=0.11050000041723251%, top3=0.14459998905658722%, top4=0.17277999222278595%, top5=0.1975799947977066%, loss=0.14490885782003401, time=77.42756915092468s
Train epoch 84: top1=0.0616299994289875%, top2=0.1015699952840805%, top3=0.1334500014781952%, top4=0.16087999939918518%, top5=0.18525999784469604%, loss=0.1464270507645607, time=77.44269633293152s
Train epoch 85: top1=0.06500999629497528%, top2=0.10630999505519867%, top3=0.14034000039100647%, top4=0.16884998977184296%, top5=0.19466999173164368%, loss=0.14521646492004395, time=77.29021048545837s
Train epoch 86: top1=0.06700000166893005%, top2=0.10937999933958054%, top3=0.143219992518425%, top4=0.1720300018787384%, top5=0.19725999236106873%, loss=0.1449714391756058, time=77.31602025032043s
Train epoch 87: top1=0.07110999524593353%, top2=0.11645999550819397%, top3=0.15206000208854675%, top4=0.18086999654769897%, top5=0.20656000077724457%, loss=0.1437055721473694, time=77.27913999557495s
Train epoch 88: top1=0.06965000182390213%, top2=0.11445999890565872%, top3=0.14880000054836273%, top4=0.1783600002527237%, top5=0.20329999923706055%, loss=0.1441941132736206, time=77.3158233165741s
Train epoch 89: top1=0.06898999959230423%, top2=0.11334999650716782%, top3=0.1474599987268448%, top4=0.17747999727725983%, top5=0.20249000191688538%, loss=0.14429640852689743, time=77.23015666007996s
Train epoch 90: top1=0.07301999628543854%, top2=0.1171799972653389%, top3=0.15292999148368835%, top4=0.18277999758720398%, top5=0.2096100002527237%, loss=0.14337393607378007, time=77.31719493865967s
Train epoch 91: top1=0.07586999982595444%, top2=0.12220999598503113%, top3=0.15849000215530396%, top4=0.1892699897289276%, top5=0.2156900018453598%, loss=0.1425896045398712, time=77.5012195110321s
Train epoch 92: top1=0.07335999608039856%, top2=0.12066999822854996%, top3=0.15779998898506165%, top4=0.18848998844623566%, top5=0.21498998999595642%, loss=0.14268455770492552, time=77.34693002700806s
Train epoch 93: top1=0.07223999500274658%, top2=0.11853999644517899%, top3=0.15433000028133392%, top4=0.18442998826503754%, top5=0.21133999526500702%, loss=0.14293603019952775, time=77.50668931007385s
Train epoch 94: top1=0.07409999519586563%, top2=0.12035999447107315%, top3=0.1563199907541275%, top4=0.18734999001026154%, top5=0.2140199989080429%, loss=0.14275117211818694, time=77.39021301269531s
Train epoch 95: top1=0.0731699988245964%, top2=0.11875999718904495%, top3=0.154229998588562%, top4=0.1838800013065338%, top5=0.21059998869895935%, loss=0.14318312658548354, time=77.38912749290466s
Train epoch 96: top1=0.06900999695062637%, top2=0.11315999925136566%, top3=0.1477999985218048%, top4=0.17823000252246857%, top5=0.20418000221252441%, loss=0.14389202995300293, time=77.31347370147705s
Train epoch 97: top1=0.07018999755382538%, top2=0.11660999804735184%, top3=0.15206000208854675%, top4=0.18185999989509583%, top5=0.20910999178886414%, loss=0.1433402379155159, time=77.37943148612976s
Train epoch 98: top1=0.07159999758005142%, top2=0.11544999480247498%, top3=0.14969000220298767%, top4=0.1793999969959259%, top5=0.20555999875068665%, loss=0.14370361563920975, time=77.34311103820801s
Train epoch 99: top1=0.07193999737501144%, top2=0.116969995200634%, top3=0.1525999903678894%, top4=0.1826999932527542%, top5=0.20923998951911926%, loss=0.14337609326839448, time=77.32042098045349s
Train epoch 100: top1=0.07158999890089035%, top2=0.11672999709844589%, top3=0.1511399894952774%, top4=0.18101999163627625%, top5=0.2071399986743927%, loss=0.14340077370405196, time=77.34328722953796s
Train epoch 101: top1=0.07092999666929245%, top2=0.11552999913692474%, top3=0.1494399905204773%, top4=0.17919999361038208%, top5=0.20481999218463898%, loss=0.14355438239574433, time=77.36748194694519s
Train epoch 102: top1=0.07380999624729156%, top2=0.11977999657392502%, top3=0.15600000321865082%, top4=0.1868799924850464%, top5=0.2135699987411499%, loss=0.14269256173610687, time=77.56058931350708s
Train epoch 103: top1=0.07182999700307846%, top2=0.11812999844551086%, top3=0.1537500023841858%, top4=0.1845099925994873%, top5=0.21133999526500702%, loss=0.1428788121843338, time=77.48255562782288s
Train epoch 104: top1=0.07152000069618225%, top2=0.11763999611139297%, top3=0.15276999771595%, top4=0.1840599924325943%, top5=0.2110299915075302%, loss=0.1431052279305458, time=77.31593799591064s
Train epoch 105: top1=0.07479999959468842%, top2=0.12092999368906021%, top3=0.15680000185966492%, top4=0.18713998794555664%, top5=0.21244999766349792%, loss=0.14265021802663802, time=77.4001796245575s
Train epoch 106: top1=0.0759200006723404%, top2=0.1229499951004982%, top3=0.16026999056339264%, top4=0.19071999192237854%, top5=0.217739999294281%, loss=0.1420788662958145, time=77.21195697784424s
Train epoch 107: top1=0.07468999922275543%, top2=0.12038999795913696%, top3=0.15645000338554382%, top4=0.18672999739646912%, top5=0.2146099954843521%, loss=0.14230724883794785, time=77.2808313369751s
Train epoch 108: top1=0.07684999704360962%, top2=0.12459999322891235%, top3=0.16138999164104462%, top4=0.1920499950647354%, top5=0.2192699909210205%, loss=0.14192111593008042, time=77.22989296913147s
Train epoch 109: top1=0.07098999619483948%, top2=0.11693000048398972%, top3=0.15244999527931213%, top4=0.18233999609947205%, top5=0.20958998799324036%, loss=0.14300220875501632, time=77.1842257976532s
Train epoch 110: top1=0.07287999987602234%, top2=0.11947999894618988%, top3=0.15598998963832855%, top4=0.18633998930454254%, top5=0.21281999349594116%, loss=0.14260915905952454, time=77.1898901462555s
Train epoch 111: top1=0.07459999620914459%, top2=0.1210399940609932%, top3=0.15700998902320862%, top4=0.18859998881816864%, top5=0.21503999829292297%, loss=0.1423807713985443, time=77.42060661315918s
Train epoch 112: top1=0.07276000082492828%, top2=0.11793999373912811%, top3=0.15519998967647552%, top4=0.18482999503612518%, top5=0.21141000092029572%, loss=0.14296379687547683, time=77.3634045124054s
Train epoch 113: top1=0.07221999764442444%, top2=0.11660999804735184%, top3=0.152879998087883%, top4=0.1827699989080429%, top5=0.20972000062465668%, loss=0.14328150021076203, time=77.33631086349487s
Train epoch 114: top1=0.07259999960660934%, top2=0.11784999817609787%, top3=0.1532299965620041%, top4=0.1829099953174591%, top5=0.20899999141693115%, loss=0.1430463762140274, time=77.36309218406677s
Train epoch 115: top1=0.07148999720811844%, top2=0.11765999346971512%, top3=0.15443000197410583%, top4=0.18513000011444092%, top5=0.2115200012922287%, loss=0.14300948667287827, time=77.37452936172485s
Train epoch 116: top1=0.07451999932527542%, top2=0.12140999734401703%, top3=0.15805000066757202%, top4=0.18873000144958496%, top5=0.21508999168872833%, loss=0.14241043145895005, time=77.35265445709229s
Train epoch 117: top1=0.07554999738931656%, top2=0.1222900003194809%, top3=0.15865999460220337%, top4=0.189520001411438%, top5=0.21649999916553497%, loss=0.1423021745276451, time=77.28338146209717s
Train epoch 118: top1=0.07501000165939331%, top2=0.12079999595880508%, top3=0.15685999393463135%, top4=0.18799999356269836%, top5=0.2146099954843521%, loss=0.14257619300842286, time=77.25682997703552s
Train epoch 119: top1=0.07744000107049942%, top2=0.12580999732017517%, top3=0.16237999498844147%, top4=0.19393999874591827%, top5=0.2208399921655655%, loss=0.14187895465612413, time=77.3561007976532s
Train epoch 120: top1=0.07659000158309937%, top2=0.12540999054908752%, top3=0.16335000097751617%, top4=0.19511999189853668%, top5=0.22322998940944672%, loss=0.1415006503534317, time=77.39050769805908s
Train epoch 121: top1=0.07812000066041946%, top2=0.12561999261379242%, top3=0.16322000324726105%, top4=0.19484999775886536%, top5=0.2226399928331375%, loss=0.14148173819303514, time=77.45662069320679s
Train epoch 122: top1=0.0802299976348877%, top2=0.12883000075817108%, top3=0.1659799963235855%, top4=0.19765999913215637%, top5=0.22476999461650848%, loss=0.14110260154008866, time=77.36057162284851s
Train epoch 123: top1=0.07491999864578247%, top2=0.12133000046014786%, top3=0.15737999975681305%, top4=0.18835999071598053%, top5=0.2149999886751175%, loss=0.14229284402132034, time=77.31382393836975s
Train epoch 124: top1=0.07654999941587448%, top2=0.12348999828100204%, top3=0.16026999056339264%, top4=0.19119998812675476%, top5=0.2182299941778183%, loss=0.14190054023265838, time=77.36447381973267s
Train epoch 125: top1=0.07780999690294266%, top2=0.12560999393463135%, top3=0.16380999982357025%, top4=0.1948699951171875%, top5=0.22242999076843262%, loss=0.14145647737979888, time=77.38606882095337s
Train epoch 126: top1=0.07967999577522278%, top2=0.12725000083446503%, top3=0.1649399995803833%, top4=0.1958099901676178%, top5=0.2251800000667572%, loss=0.14121057178258895, time=77.26314878463745s
Train epoch 127: top1=0.07932999730110168%, top2=0.12789998948574066%, top3=0.16492000222206116%, top4=0.19652000069618225%, top5=0.2241399884223938%, loss=0.14109435897111894, time=77.38172316551208s
Train epoch 128: top1=0.07942000031471252%, top2=0.12852999567985535%, top3=0.16645999252796173%, top4=0.19759999215602875%, top5=0.22518999874591827%, loss=0.14098518971681595, time=77.25954556465149s
Train epoch 129: top1=0.07434999942779541%, top2=0.11979999393224716%, top3=0.1549299955368042%, top4=0.18554998934268951%, top5=0.21183998882770538%, loss=0.14279825736761093, time=77.19994115829468s
Train epoch 130: top1=0.07199999690055847%, top2=0.1158600002527237%, top3=0.15136998891830444%, top4=0.18118000030517578%, top5=0.20743998885154724%, loss=0.14356765022516252, time=77.21191072463989s
Train epoch 131: top1=0.06988000124692917%, top2=0.1141199991106987%, top3=0.14903999865055084%, top4=0.17813999950885773%, top5=0.2045699954032898%, loss=0.14382240213871003, time=77.3265950679779s
Train epoch 132: top1=0.07228999584913254%, top2=0.11718999594449997%, top3=0.15258999168872833%, top4=0.18257999420166016%, top5=0.20882999897003174%, loss=0.14334736636161804, time=77.36501264572144s
Train epoch 133: top1=0.06882999837398529%, top2=0.1139799952507019%, top3=0.14937999844551086%, top4=0.17914000153541565%, top5=0.20388999581336975%, loss=0.14379320301532744, time=77.32420611381531s
Train epoch 134: top1=0.07281000167131424%, top2=0.11869999766349792%, top3=0.154339998960495%, top4=0.18439999222755432%, top5=0.21135999262332916%, loss=0.14301041655540467, time=77.32466077804565s
Train epoch 135: top1=0.07364999502897263%, top2=0.11961999535560608%, top3=0.15642999112606049%, top4=0.18719999492168427%, top5=0.2135699987411499%, loss=0.1424568842792511, time=77.31542444229126s
Train epoch 136: top1=0.07458999752998352%, top2=0.12116000056266785%, top3=0.15722998976707458%, top4=0.18813998997211456%, top5=0.2148599922657013%, loss=0.14266980045557023, time=77.36392951011658s
Train epoch 137: top1=0.07316000014543533%, top2=0.11834000051021576%, top3=0.15533000230789185%, top4=0.18563999235630035%, top5=0.2112399935722351%, loss=0.1429838328051567, time=77.26444864273071s
Train epoch 138: top1=0.07719999551773071%, top2=0.12402999401092529%, top3=0.16185998916625977%, top4=0.19372999668121338%, top5=0.220770001411438%, loss=0.14168415054559708, time=77.32933402061462s
Train epoch 139: top1=0.07923999428749084%, top2=0.12707999348640442%, top3=0.16402000188827515%, top4=0.19572000205516815%, top5=0.22360000014305115%, loss=0.141372890188694, time=77.24417567253113s
Train epoch 140: top1=0.07896000146865845%, top2=0.128370001912117%, top3=0.16682998836040497%, top4=0.19866999983787537%, top5=0.22793999314308167%, loss=0.1409953434920311, time=77.24058270454407s
Train epoch 141: top1=0.08139999955892563%, top2=0.12996000051498413%, top3=0.16738998889923096%, top4=0.19862999022006989%, top5=0.2263299971818924%, loss=0.14099255416631698, time=77.26261281967163s
Train epoch 142: top1=0.08298999816179276%, top2=0.13333000242710114%, top3=0.17260000109672546%, top4=0.20565000176429749%, top5=0.23399999737739563%, loss=0.14011899746418, time=77.38169574737549s
Train epoch 143: top1=0.08602999895811081%, top2=0.1381700038909912%, top3=0.17712999880313873%, top4=0.21097999811172485%, top5=0.23853999376296997%, loss=0.13945962774515153, time=77.17170095443726s
Train epoch 144: top1=0.08655999600887299%, top2=0.13752999901771545%, top3=0.17688000202178955%, top4=0.21014998853206635%, top5=0.23778998851776123%, loss=0.13946794547319413, time=77.20958232879639s
Train epoch 145: top1=0.08507999777793884%, top2=0.1355699896812439%, top3=0.17469999194145203%, top4=0.2074199914932251%, top5=0.23606999218463898%, loss=0.1397157576394081, time=77.31709790229797s
