Train epoch 1: top1=0.015214285813272%, top2=0.029485713690519333%, top3=0.0413857139647007%, top4=0.05290000140666962%, top5=0.06369999796152115%, loss=0.08086317226546151, time=29.998502731323242s
Train epoch 14: top1=0.040457144379615784%, top2=0.07015714049339294%, top3=0.09437143057584763%, top4=0.11455713957548141%, top5=0.1340000033378601%, loss=0.07642278886522566, time=29.635551691055298s
Train epoch 15: top1=0.04754285886883736%, top2=0.0787285715341568%, top3=0.1063714250922203%, top4=0.12941429018974304%, top5=0.1510428637266159%, loss=0.07533372014590672, time=29.646536111831665s
Train epoch 16: top1=0.047942858189344406%, top2=0.08045714348554611%, top3=0.1071000024676323%, top4=0.13012857735157013%, top5=0.15002857148647308%, loss=0.07529058891023908, time=29.63399600982666s
Train epoch 17: top1=0.04805714264512062%, top2=0.08184285461902618%, top3=0.1095857173204422%, top4=0.13327142596244812%, top5=0.15474285185337067%, loss=0.07508028406415666, time=29.61366319656372s
Train epoch 18: top1=0.042157143354415894%, top2=0.07111428678035736%, top3=0.09565714001655579%, top4=0.11702857166528702%, top5=0.13664285838603973%, loss=0.07608896942819868, time=29.662948846817017s
Train epoch 19: top1=0.04991428554058075%, top2=0.08370000123977661%, top3=0.11111428588628769%, top4=0.13451428711414337%, top5=0.15552857518196106%, loss=0.07504105012076241, time=29.578937292099s
Train epoch 20: top1=0.05147142708301544%, top2=0.0860857143998146%, top3=0.11479999870061874%, top4=0.13912856578826904%, top5=0.16130000352859497%, loss=0.07470712649481637, time=29.58602523803711s
Train epoch 21: top1=0.05640000104904175%, top2=0.09160000085830688%, top3=0.120899997651577%, top4=0.1468714326620102%, top5=0.17010000348091125%, loss=0.07403232870101929, time=29.738997220993042s
Train epoch 22: top1=0.05298571288585663%, top2=0.08897142857313156%, top3=0.11754285544157028%, top4=0.14267143607139587%, top5=0.16531428694725037%, loss=0.07435968573434013, time=29.71528458595276s
Train epoch 23: top1=0.05481428653001785%, top2=0.08978571742773056%, top3=0.1185000017285347%, top4=0.14315713942050934%, top5=0.16580000519752502%, loss=0.07432119464874268, time=29.710233211517334s
Train epoch 24: top1=0.056042857468128204%, top2=0.09222856909036636%, top3=0.1217714324593544%, top4=0.14720000326633453%, top5=0.17007142305374146%, loss=0.07406973240716117, time=29.72749924659729s
Train epoch 25: top1=0.05405714362859726%, top2=0.09049999713897705%, top3=0.12035714089870453%, top4=0.14515714347362518%, top5=0.1679428517818451%, loss=0.07417996753283909, time=29.76340365409851s
Train epoch 26: top1=0.05770000070333481%, top2=0.09588571637868881%, top3=0.12628571689128876%, top4=0.15285713970661163%, top5=0.1752714216709137%, loss=0.07369168767929077, time=29.476590156555176s
Train epoch 27: top1=0.059214286506175995%, top2=0.09651428461074829%, top3=0.12648572027683258%, top4=0.15328571200370789%, top5=0.17674285173416138%, loss=0.07365331402506146, time=29.605583906173706s
Train epoch 28: top1=0.05902857333421707%, top2=0.09860000014305115%, top3=0.13032856583595276%, top4=0.15814286470413208%, top5=0.1817714273929596%, loss=0.07326254041535514, time=29.481948852539062s
Train epoch 29: top1=0.06142857298254967%, top2=0.10015714168548584%, top3=0.13169999420642853%, top4=0.1591571420431137%, top5=0.1835142821073532%, loss=0.07319410426957267, time=29.581204414367676s
Train epoch 30: top1=0.059542857110500336%, top2=0.09830000251531601%, top3=0.13055714964866638%, top4=0.1581571400165558%, top5=0.182728573679924%, loss=0.07332648242541721, time=29.50019145011902s
Train epoch 31: top1=0.06224285811185837%, top2=0.103071428835392%, top3=0.13442857563495636%, top4=0.16282856464385986%, top5=0.18722857534885406%, loss=0.0729511115687234, time=29.651140689849854s
Train epoch 32: top1=0.061400000005960464%, top2=0.1006142869591713%, top3=0.13247142732143402%, top4=0.15928570926189423%, top5=0.18324285745620728%, loss=0.07318133642332894, time=29.593339920043945s
Train epoch 33: top1=0.06024285778403282%, top2=0.10105714201927185%, top3=0.13281428813934326%, top4=0.15965715050697327%, top5=0.1842857152223587%, loss=0.07320898579869951, time=29.557689666748047s
Train epoch 34: top1=0.06072857230901718%, top2=0.10017143189907074%, top3=0.13210000097751617%, top4=0.1599857211112976%, top5=0.1842000037431717%, loss=0.07314722956248693, time=29.54459571838379s
Train epoch 35: top1=0.06347142904996872%, top2=0.10262857377529144%, top3=0.1355857104063034%, top4=0.16215714812278748%, top5=0.18574285507202148%, loss=0.07289837132862637, time=29.58120608329773s
Train epoch 36: top1=0.057742856442928314%, top2=0.09537142515182495%, top3=0.12615714967250824%, top4=0.15151429176330566%, top5=0.17551428079605103%, loss=0.07368083013807024, time=29.693052291870117s
Train epoch 37: top1=0.061485715210437775%, top2=0.1006714254617691%, top3=0.13162857294082642%, top4=0.1582428514957428%, top5=0.18212857842445374%, loss=0.07325896835327149, time=29.66074776649475s
Train epoch 38: top1=0.06287142634391785%, top2=0.10347142815589905%, top3=0.13567142188549042%, top4=0.16291429102420807%, top5=0.1866285651922226%, loss=0.07291876534734454, time=29.5610032081604s
Train epoch 39: top1=0.06509999930858612%, top2=0.10641428828239441%, top3=0.13935714960098267%, top4=0.16872857511043549%, top5=0.1924142837524414%, loss=0.07257440535000392, time=29.558645486831665s
Train epoch 40: top1=0.06625714153051376%, top2=0.10861428827047348%, top3=0.14231428503990173%, top4=0.1712999939918518%, top5=0.19518572092056274%, loss=0.07247661348070417, time=29.581862688064575s
Train epoch 41: top1=0.06147142872214317%, top2=0.10041428357362747%, top3=0.13212856650352478%, top4=0.15857142210006714%, top5=0.18202857673168182%, loss=0.07330699033055987, time=29.45229458808899s
Train epoch 42: top1=0.061242856085300446%, top2=0.0997999981045723%, top3=0.13007143139839172%, top4=0.15690000355243683%, top5=0.18132856488227844%, loss=0.07332325657435826, time=29.528560400009155s
Train epoch 43: top1=0.06241428479552269%, top2=0.10270000249147415%, top3=0.1330428570508957%, top4=0.1598428636789322%, top5=0.18398571014404297%, loss=0.07314851752008711, time=29.546462059020996s
Train epoch 44: top1=0.061642855405807495%, top2=0.10080000013113022%, top3=0.13249999284744263%, top4=0.15882857143878937%, top5=0.18199999630451202%, loss=0.07331697184017727, time=29.535017728805542s
Train epoch 45: top1=0.056928571313619614%, top2=0.09357143193483353%, top3=0.12349999696016312%, top4=0.14914286136627197%, top5=0.17191427946090698%, loss=0.07397213176999773, time=29.5095431804657s
Train epoch 46: top1=0.057428572326898575%, top2=0.09354285895824432%, top3=0.12330000102519989%, top4=0.14825713634490967%, top5=0.17224285006523132%, loss=0.07400669938496181, time=29.56043791770935s
Train epoch 47: top1=0.061014287173748016%, top2=0.09992857277393341%, top3=0.130671426653862%, top4=0.1582428514957428%, top5=0.18212857842445374%, loss=0.07326576835087367, time=29.50258231163025s
Train epoch 48: top1=0.0633285716176033%, top2=0.1030428558588028%, top3=0.13494285941123962%, top4=0.16217142343521118%, top5=0.18702857196331024%, loss=0.07312188634191241, time=29.48463273048401s
Train epoch 49: top1=0.06138571351766586%, top2=0.09975714236497879%, top3=0.13079999387264252%, top4=0.15768571197986603%, top5=0.18222856521606445%, loss=0.07335764008930751, time=29.53620219230652s
Train epoch 50: top1=0.05875714123249054%, top2=0.09735714644193649%, top3=0.12848570942878723%, top4=0.15564285218715668%, top5=0.1793285757303238%, loss=0.07348578906059265, time=29.528672456741333s
Train epoch 51: top1=0.05860000103712082%, top2=0.0958142876625061%, top3=0.12677143514156342%, top4=0.15362857282161713%, top5=0.1761714220046997%, loss=0.07372535821369716, time=29.477102279663086s
Train epoch 52: top1=0.06128571555018425%, top2=0.09942857176065445%, top3=0.13091428577899933%, top4=0.15892857313156128%, top5=0.18230000138282776%, loss=0.07334834066118513, time=29.50656747817993s
Train epoch 53: top1=0.05828571319580078%, top2=0.09624285995960236%, top3=0.1266857087612152%, top4=0.15285713970661163%, top5=0.1754571497440338%, loss=0.07381418367113386, time=29.475610494613647s
Train epoch 54: top1=0.05748571455478668%, top2=0.09534285962581635%, top3=0.12564285099506378%, top4=0.1510571390390396%, top5=0.17479999363422394%, loss=0.07392208713803973, time=29.50391936302185s
Train epoch 55: top1=0.05770000070333481%, top2=0.09678571671247482%, top3=0.12782856822013855%, top4=0.15358571708202362%, top5=0.17715714871883392%, loss=0.07375977189200265, time=29.482235431671143s
Train epoch 56: top1=0.05900000035762787%, top2=0.09762857109308243%, top3=0.12885713577270508%, top4=0.15558572113513947%, top5=0.17961429059505463%, loss=0.07352629081862314, time=29.479567289352417s
Train epoch 57: top1=0.06227142736315727%, top2=0.1006285697221756%, top3=0.13085713982582092%, top4=0.15839999914169312%, top5=0.18228571116924286%, loss=0.0734116497039795, time=29.4765305519104s
Train epoch 58: top1=0.061071429401636124%, top2=0.10019999742507935%, top3=0.1305714249610901%, top4=0.15792857110500336%, top5=0.18119999766349792%, loss=0.07350830535888672, time=29.471607446670532s
Train epoch 59: top1=0.06062857061624527%, top2=0.10019999742507935%, top3=0.130757138133049%, top4=0.15687142312526703%, top5=0.18124285340309143%, loss=0.07349608732632228, time=29.49551510810852s
Train epoch 60: top1=0.05998571589589119%, top2=0.0982571467757225%, top3=0.12785714864730835%, top4=0.15448571741580963%, top5=0.17810000479221344%, loss=0.07362942925861904, time=29.499271392822266s
Train epoch 61: top1=0.059142857789993286%, top2=0.09677142649888992%, top3=0.12774285674095154%, top4=0.15399999916553497%, top5=0.17711429297924042%, loss=0.07379529457092285, time=29.69941782951355s
Train epoch 62: top1=0.05820000171661377%, top2=0.0958142876625061%, top3=0.125814288854599%, top4=0.15288572013378143%, top5=0.17575713992118835%, loss=0.07377610419818333, time=29.66083598136902s
Train epoch 63: top1=0.05781428515911102%, top2=0.09517142921686172%, top3=0.12708571553230286%, top4=0.1533428579568863%, top5=0.17672857642173767%, loss=0.07379956171853201, time=29.61061191558838s
Train epoch 64: top1=0.05662856996059418%, top2=0.09430000185966492%, top3=0.12541428208351135%, top4=0.15122857689857483%, top5=0.17461428046226501%, loss=0.0739045709678105, time=29.650732278823853s
Train epoch 65: top1=0.05667142942547798%, top2=0.0941714271903038%, top3=0.12412857264280319%, top4=0.14990000426769257%, top5=0.17351429164409637%, loss=0.07387493534769331, time=29.651933670043945s
Train epoch 66: top1=0.05964285880327225%, top2=0.09769999980926514%, top3=0.12888571619987488%, top4=0.15541428327560425%, top5=0.17907142639160156%, loss=0.07358794318607875, time=29.512579202651978s
Train epoch 67: top1=0.05779999867081642%, top2=0.09731428325176239%, top3=0.1291428506374359%, top4=0.1566428542137146%, top5=0.18087142705917358%, loss=0.07360203033855983, time=29.554556846618652s
Train epoch 68: top1=0.060342855751514435%, top2=0.09951428323984146%, top3=0.13128571212291718%, top4=0.15968571603298187%, top5=0.18289999663829803%, loss=0.07330696345056806, time=29.52406406402588s
Train epoch 69: top1=0.061014287173748016%, top2=0.10090000182390213%, top3=0.13367143273353577%, top4=0.16107143461704254%, top5=0.18461428582668304%, loss=0.07324004289763314, time=29.63902497291565s
Train epoch 70: top1=0.06478571146726608%, top2=0.10582856833934784%, top3=0.13837142288684845%, top4=0.16684286296367645%, top5=0.19110000133514404%, loss=0.07282537914003645, time=29.56818413734436s
Train epoch 71: top1=0.06374285370111465%, top2=0.10459999740123749%, top3=0.13732856512069702%, top4=0.16595713794231415%, top5=0.1915142834186554%, loss=0.07277280380385262, time=29.556276082992554s
Train epoch 72: top1=0.06118571385741234%, top2=0.10050000250339508%, top3=0.13178572058677673%, top4=0.15874285995960236%, top5=0.18301428854465485%, loss=0.07345961096627372, time=29.468881607055664s
Train epoch 73: top1=0.05790000036358833%, top2=0.09585714340209961%, top3=0.1266999989748001%, top4=0.15368571877479553%, top5=0.17587143182754517%, loss=0.07378129296983992, time=29.541959047317505s
Train epoch 74: top1=0.05852857232093811%, top2=0.09629999846220016%, top3=0.12687142193317413%, top4=0.15369999408721924%, top5=0.17744286358356476%, loss=0.07370229140690394, time=29.566173315048218s
Train epoch 75: top1=0.06012857332825661%, top2=0.098971426486969%, top3=0.12958571314811707%, top4=0.15680000185966492%, top5=0.17971429228782654%, loss=0.07359058534077235, time=29.530877828598022s
Train epoch 76: top1=0.06081428751349449%, top2=0.10167142748832703%, top3=0.13284285366535187%, top4=0.15970000624656677%, top5=0.1827428638935089%, loss=0.07331023980549403, time=29.59702467918396s
Train epoch 77: top1=0.06372857093811035%, top2=0.10401428490877151%, top3=0.1355571448802948%, top4=0.16344285011291504%, top5=0.18930000066757202%, loss=0.07296197090830121, time=29.50480079650879s
Train epoch 78: top1=0.06557142734527588%, top2=0.10752857476472855%, top3=0.13984285295009613%, top4=0.16748571395874023%, top5=0.1924142837524414%, loss=0.07270307585171291, time=29.56676959991455s
Train epoch 79: top1=0.06669999659061432%, top2=0.1087285727262497%, top3=0.1419428586959839%, top4=0.16915714740753174%, top5=0.19449999928474426%, loss=0.0725408561365945, time=29.487024545669556s
Train epoch 80: top1=0.06965713948011398%, top2=0.11027143150568008%, top3=0.1428857147693634%, top4=0.17157143354415894%, top5=0.19551429152488708%, loss=0.07248703665052142, time=29.671542167663574s
Train epoch 81: top1=0.06717143207788467%, top2=0.10894285887479782%, top3=0.14187142252922058%, top4=0.1696571409702301%, top5=0.1940000057220459%, loss=0.07256478013311114, time=29.55138373374939s
Train epoch 82: top1=0.06724286079406738%, top2=0.10901428759098053%, top3=0.1428428590297699%, top4=0.1738000065088272%, top5=0.1980142891407013%, loss=0.07238686558859689, time=29.716104984283447s
Train epoch 83: top1=0.06722857058048248%, top2=0.10914285480976105%, top3=0.14341428875923157%, top4=0.1729428619146347%, top5=0.19914285838603973%, loss=0.07235670682362148, time=29.55375361442566s
Train epoch 84: top1=0.06614285707473755%, top2=0.10731428861618042%, top3=0.14058572053909302%, top4=0.17032857239246368%, top5=0.19602857530117035%, loss=0.07253366883141654, time=29.53368854522705s
Train epoch 85: top1=0.06642857193946838%, top2=0.10768571496009827%, top3=0.1419571489095688%, top4=0.1704142838716507%, top5=0.19424286484718323%, loss=0.07258918148449489, time=29.704103708267212s
Train epoch 86: top1=0.06068571284413338%, top2=0.1022714301943779%, top3=0.13439999520778656%, top4=0.16294285655021667%, top5=0.18709999322891235%, loss=0.073066936479296, time=29.610538482666016s
Train epoch 87: top1=0.06771428883075714%, top2=0.10948571562767029%, top3=0.1428571492433548%, top4=0.17114286124706268%, top5=0.19599999487400055%, loss=0.07247850533212934, time=29.45126247406006s
Train epoch 88: top1=0.0657142847776413%, top2=0.10647142678499222%, top3=0.13998571038246155%, top4=0.16777142882347107%, top5=0.1931428611278534%, loss=0.07265462925093515, time=29.44036316871643s
Train epoch 89: top1=0.06338571757078171%, top2=0.1046999990940094%, top3=0.13650000095367432%, top4=0.16451428830623627%, top5=0.18952856957912445%, loss=0.0728428824697222, time=29.53155779838562s
Train epoch 90: top1=0.06211428716778755%, top2=0.10288571566343307%, top3=0.1346428543329239%, top4=0.16287143528461456%, top5=0.1867142915725708%, loss=0.07298640589032854, time=29.484460592269897s
Train epoch 91: top1=0.06695714592933655%, top2=0.11088571697473526%, top3=0.1453285664319992%, top4=0.17504285275936127%, top5=0.19992856681346893%, loss=0.07221670872824533, time=29.516355276107788s
Train epoch 92: top1=0.06870000064373016%, top2=0.1136000007390976%, top3=0.14784285426139832%, top4=0.17762857675552368%, top5=0.2038285732269287%, loss=0.07196842507634844, time=29.582426071166992s
Train epoch 93: top1=0.0697714313864708%, top2=0.11469999700784683%, top3=0.1494714319705963%, top4=0.17928571999073029%, top5=0.2045857161283493%, loss=0.07182882539885385, time=29.463622570037842s
Train epoch 94: top1=0.0705571398139%, top2=0.11488571763038635%, top3=0.14881429076194763%, top4=0.17798571288585663%, top5=0.20360000431537628%, loss=0.07193248748098101, time=29.498926639556885s
Train epoch 95: top1=0.07127142697572708%, top2=0.11535714566707611%, top3=0.15041428804397583%, top4=0.17900000512599945%, top5=0.20525714755058289%, loss=0.07185258433478219, time=29.500110626220703s
Train epoch 96: top1=0.07235714048147202%, top2=0.11495714634656906%, top3=0.15112857520580292%, top4=0.18080000579357147%, top5=0.20758570730686188%, loss=0.0717569512299129, time=29.628693342208862s
Train epoch 97: top1=0.06998571753501892%, top2=0.11640000343322754%, top3=0.15124285221099854%, top4=0.18121428787708282%, top5=0.20607143640518188%, loss=0.07180867638587951, time=29.635254859924316s
Train epoch 98: top1=0.07097142934799194%, top2=0.11702857166528702%, top3=0.15275713801383972%, top4=0.18221428990364075%, top5=0.20872856676578522%, loss=0.0716344906602587, time=29.657774686813354s
Train epoch 99: top1=0.07295714318752289%, top2=0.11878571659326553%, top3=0.15407143533229828%, top4=0.1842714250087738%, top5=0.2110999971628189%, loss=0.07155811986582619, time=29.709254503250122s
Train epoch 100: top1=0.07262857258319855%, top2=0.11791428923606873%, top3=0.15461428463459015%, top4=0.18444286286830902%, top5=0.21142856776714325%, loss=0.07150043981415885, time=29.627554655075073s
