Train epoch 1: top1=0.01184999942779541%, top2=0.022609999403357506%, top3=0.032899998128414154%, top4=0.043469998985528946%, top5=0.05310999974608421%, loss=0.08082903563976288, time=111.38073992729187s
Train epoch 31: top1=0.25606998801231384%, top2=0.3578200042247772%, top3=0.42339998483657837%, top4=0.47119998931884766%, top5=0.5101699829101562%, loss=0.05158127500772476, time=111.2343680858612s
Train epoch 32: top1=0.2609499990940094%, top2=0.3621099889278412%, top3=0.4290599822998047%, top4=0.4785899817943573%, top5=0.5168499946594238%, loss=0.05108923066139221, time=111.5005452632904s
Train epoch 33: top1=0.2637600004673004%, top2=0.3683300018310547%, top3=0.43484997749328613%, top4=0.48322999477386475%, top5=0.5227199792861938%, loss=0.05067968690156937, time=111.0935230255127s
Train epoch 34: top1=0.2707499861717224%, top2=0.3758699893951416%, top3=0.44223999977111816%, top4=0.4910599887371063%, top5=0.5301799774169922%, loss=0.05013388921737671, time=111.30945658683777s
Train epoch 35: top1=0.2755900025367737%, top2=0.38032999634742737%, top3=0.44592997431755066%, top4=0.4960799813270569%, top5=0.5344499945640564%, loss=0.04969801540136337, time=111.26640725135803s
Train epoch 36: top1=0.279589980840683%, top2=0.38509997725486755%, top3=0.4518599808216095%, top4=0.5023099780082703%, top5=0.5414000153541565%, loss=0.04924556285142898, time=111.25574779510498s
Train epoch 37: top1=0.2844499945640564%, top2=0.3901999890804291%, top3=0.45785999298095703%, top4=0.5070300102233887%, top5=0.546180009841919%, loss=0.048826274647712706, time=111.52147817611694s
Train epoch 38: top1=0.2886900007724762%, top2=0.3957899808883667%, top3=0.4638800024986267%, top4=0.5140500068664551%, top5=0.5535199642181396%, loss=0.048422352068424226, time=111.41703724861145s
Train epoch 39: top1=0.29662999510765076%, top2=0.40379998087882996%, top3=0.47143998742103577%, top4=0.5220099687576294%, top5=0.5598099827766418%, loss=0.04792099854469299, time=111.37493848800659s
Train epoch 40: top1=0.30173999071121216%, top2=0.4091299772262573%, top3=0.47641000151634216%, top4=0.5258600115776062%, top5=0.5645999908447266%, loss=0.04747606978416443, time=111.61162209510803s
Train epoch 41: top1=0.30357998609542847%, top2=0.4131999909877777%, top3=0.4820599853992462%, top4=0.5317400097846985%, top5=0.5701499581336975%, loss=0.047094961786270144, time=111.24840688705444s
Train epoch 42: top1=0.31007999181747437%, top2=0.4219000041484833%, top3=0.48930999636650085%, top4=0.5372899770736694%, top5=0.5761299729347229%, loss=0.04660185790777206, time=111.55961060523987s
Train epoch 43: top1=0.31306999921798706%, top2=0.425959974527359%, top3=0.49330997467041016%, top4=0.5428199768066406%, top5=0.5825299620628357%, loss=0.04618816184043884, time=111.30125856399536s
Train epoch 44: top1=0.3189699947834015%, top2=0.4313199818134308%, top3=0.5001800060272217%, top4=0.5496999621391296%, top5=0.5868399739265442%, loss=0.04580995946645737, time=111.30198407173157s
Train epoch 45: top1=0.32301998138427734%, top2=0.43640998005867004%, top3=0.505620002746582%, top4=0.5567100048065186%, top5=0.5946499705314636%, loss=0.04533302433013916, time=111.53589749336243s
Train epoch 46: top1=0.32907000184059143%, top2=0.442469984292984%, top3=0.5103099942207336%, top4=0.5604299902915955%, top5=0.5985299944877625%, loss=0.04491340745210647, time=111.41026258468628s
Train epoch 47: top1=0.3347499966621399%, top2=0.44839999079704285%, top3=0.5179799795150757%, top4=0.5686999559402466%, top5=0.6065999865531921%, loss=0.04436533757686615, time=111.4415979385376s
Train epoch 48: top1=0.34202998876571655%, top2=0.45598000288009644%, top3=0.5251399874687195%, top4=0.5741999745368958%, top5=0.6125199794769287%, loss=0.04388784255862236, time=111.29997229576111s
Train epoch 49: top1=0.3458299934864044%, top2=0.4632999897003174%, top3=0.5336399674415588%, top4=0.5818899869918823%, top5=0.620229959487915%, loss=0.04327870601177215, time=111.09439539909363s
Train epoch 50: top1=0.35319000482559204%, top2=0.4700299799442291%, top3=0.5404899716377258%, top4=0.589169979095459%, top5=0.6271100044250488%, loss=0.04280936437368393, time=111.33541822433472s
Train epoch 51: top1=0.35787999629974365%, top2=0.4749799966812134%, top3=0.54653000831604%, top4=0.5959399938583374%, top5=0.6337299942970276%, loss=0.0423183334672451, time=111.3111183643341s
Train epoch 52: top1=0.362529993057251%, top2=0.4817200005054474%, top3=0.5526700019836426%, top4=0.6029099822044373%, top5=0.6388300061225891%, loss=0.04186466118335724, time=111.43138670921326s
Train epoch 53: top1=0.36684998869895935%, top2=0.48631998896598816%, top3=0.5568699836730957%, top4=0.6071900129318237%, top5=0.6438499689102173%, loss=0.041391198270320895, time=111.49933981895447s
Train epoch 54: top1=0.3727400004863739%, top2=0.4926599860191345%, top3=0.5642099976539612%, top4=0.6142899990081787%, top5=0.6516900062561035%, loss=0.04087525592088699, time=111.26859164237976s
Train epoch 55: top1=0.3783399760723114%, top2=0.49980998039245605%, top3=0.5710600018501282%, top4=0.6190099716186523%, top5=0.6563699841499329%, loss=0.040506291036605836, time=111.651052236557s
Train epoch 56: top1=0.383650004863739%, top2=0.505109965801239%, top3=0.5765100121498108%, top4=0.626039981842041%, top5=0.6627599596977234%, loss=0.03999499055504799, time=111.48417520523071s
Train epoch 57: top1=0.3892099857330322%, top2=0.5102599859237671%, top3=0.5806999802589417%, top4=0.629889965057373%, top5=0.6667299866676331%, loss=0.039540809004306794, time=111.16461873054504s
Train epoch 58: top1=0.39277997612953186%, top2=0.5163699984550476%, top3=0.5876799821853638%, top4=0.6370899677276611%, top5=0.6747699975967407%, loss=0.039120713480710986, time=111.18535590171814s
Train epoch 59: top1=0.3994999825954437%, top2=0.5222799777984619%, top3=0.5924299955368042%, top4=0.6421099901199341%, top5=0.678909957408905%, loss=0.03865766039729118, time=111.36759853363037s
Train epoch 60: top1=0.405129998922348%, top2=0.5289199948310852%, top3=0.5993099808692932%, top4=0.6486200094223022%, top5=0.6853599548339844%, loss=0.0382396206843853, time=111.55691909790039s
Train epoch 61: top1=0.40915000438690186%, top2=0.5329999923706055%, top3=0.603689968585968%, top4=0.652209997177124%, top5=0.6887699961662292%, loss=0.03787868691802025, time=111.231369972229s
Train epoch 62: top1=0.4144600033760071%, top2=0.5400899648666382%, top3=0.6107400059700012%, top4=0.6594699621200562%, top5=0.6949499845504761%, loss=0.037437722548246385, time=111.33453130722046s
Train epoch 63: top1=0.42037999629974365%, top2=0.5451599955558777%, top3=0.6165599822998047%, top4=0.6643199920654297%, top5=0.6999799609184265%, loss=0.036934228897094724, time=111.26951622962952s
Train epoch 64: top1=0.4248799979686737%, top2=0.5494700074195862%, top3=0.6215899586677551%, top4=0.6711099743843079%, top5=0.70660001039505%, loss=0.036472133333683016, time=111.43430066108704s
Train epoch 65: top1=0.4284399747848511%, top2=0.5554199814796448%, top3=0.6279099583625793%, top4=0.6752299666404724%, top5=0.7100499868392944%, loss=0.03607385151386261, time=111.5604658126831s
Train epoch 66: top1=0.4364299774169922%, top2=0.5631999969482422%, top3=0.6333799958229065%, top4=0.6813799738883972%, top5=0.7171300053596497%, loss=0.03558666747450828, time=111.3595678806305s
Train epoch 67: top1=0.4418199956417084%, top2=0.5686500072479248%, top3=0.6393399834632874%, top4=0.6876499652862549%, top5=0.7229999899864197%, loss=0.035103482676744464, time=111.4283652305603s
Train epoch 68: top1=0.44484999775886536%, top2=0.5737699866294861%, top3=0.645550012588501%, top4=0.6930800080299377%, top5=0.7292799949645996%, loss=0.034745393917560576, time=111.46395611763s
Train epoch 69: top1=0.45200997591018677%, top2=0.5805299878120422%, top3=0.651449978351593%, top4=0.6987800002098083%, top5=0.7340700030326843%, loss=0.03427085665941238, time=111.38630080223083s
Train epoch 70: top1=0.45639997720718384%, top2=0.5856599807739258%, top3=0.6566799879074097%, top4=0.704509973526001%, top5=0.7396500110626221%, loss=0.03381861359000206, time=111.49038243293762s
Train epoch 71: top1=0.46241000294685364%, top2=0.59197998046875%, top3=0.6629799604415894%, top4=0.7098199725151062%, top5=0.7442100048065186%, loss=0.03341200536251068, time=111.63656330108643s
Train epoch 72: top1=0.4664299786090851%, top2=0.5961399674415588%, top3=0.6672899723052979%, top4=0.7154699563980103%, top5=0.7498899698257446%, loss=0.032959864308834075, time=111.37236881256104s
Train epoch 73: top1=0.4703799784183502%, top2=0.6009199619293213%, top3=0.6718199849128723%, top4=0.7197299599647522%, top5=0.7551699876785278%, loss=0.03254638586640358, time=111.21222424507141s
Train epoch 74: top1=0.4778499901294708%, top2=0.6084699630737305%, top3=0.6790399551391602%, top4=0.7260000109672546%, top5=0.7600899934768677%, loss=0.03209655825853348, time=111.58628392219543s
Train epoch 75: top1=0.4833199977874756%, top2=0.615090012550354%, top3=0.6855599880218506%, top4=0.7326799631118774%, top5=0.7657600045204163%, loss=0.03166254574179649, time=111.4340410232544s
Train epoch 76: top1=0.4865899980068207%, top2=0.6183800101280212%, top3=0.6893399953842163%, top4=0.7359699606895447%, top5=0.7701299786567688%, loss=0.031288984498977664, time=111.25949287414551s
Train epoch 77: top1=0.4938499927520752%, top2=0.6264599561691284%, top3=0.698229968547821%, top4=0.7439299821853638%, top5=0.776449978351593%, loss=0.030761550730466842, time=111.28582763671875s
Train epoch 78: top1=0.4984299838542938%, top2=0.6338199973106384%, top3=0.7042499780654907%, top4=0.7496699690818787%, top5=0.7829299569129944%, loss=0.03030998648762703, time=111.49817752838135s
Train epoch 79: top1=0.5075399875640869%, top2=0.6403999924659729%, top3=0.7103399634361267%, top4=0.7558299899101257%, top5=0.7882799506187439%, loss=0.029815391293764114, time=111.1738908290863s
Train epoch 80: top1=0.51214998960495%, top2=0.6460899710655212%, top3=0.7161799669265747%, top4=0.7612599730491638%, top5=0.7927599549293518%, loss=0.029371705422401428, time=111.26858878135681s
Train epoch 81: top1=0.5177000164985657%, top2=0.6519599556922913%, top3=0.7220999598503113%, top4=0.7659899592399597%, top5=0.7979300022125244%, loss=0.0289411847448349, time=111.39224600791931s
Train epoch 82: top1=0.5265200138092041%, top2=0.6592000126838684%, top3=0.72843998670578%, top4=0.7723999619483948%, top5=0.8031799793243408%, loss=0.028381910502910616, time=111.31751751899719s
Train epoch 83: top1=0.5319600105285645%, top2=0.6652899980545044%, top3=0.733709990978241%, top4=0.7775700092315674%, top5=0.8089500069618225%, loss=0.027982251543998717, time=111.35495519638062s
Train epoch 84: top1=0.5348899960517883%, top2=0.6699199676513672%, top3=0.7398899793624878%, top4=0.784280002117157%, top5=0.8138299584388733%, loss=0.027513820991516114, time=111.16965770721436s
Train epoch 85: top1=0.5412200093269348%, top2=0.6756899952888489%, top3=0.745639979839325%, top4=0.7893399596214294%, top5=0.8190099596977234%, loss=0.027021508891582488, time=111.27551603317261s
Train epoch 86: top1=0.5491200089454651%, top2=0.6844199895858765%, top3=0.7517099976539612%, top4=0.793969988822937%, top5=0.8239499926567078%, loss=0.02653809979438782, time=111.25169062614441s
Train epoch 87: top1=0.5558199882507324%, top2=0.691100001335144%, top3=0.7572900056838989%, top4=0.7988799810409546%, top5=0.828499972820282%, loss=0.0260934367364645, time=111.3437852859497s
Train epoch 88: top1=0.5643399953842163%, top2=0.6981499791145325%, top3=0.7654799818992615%, top4=0.8063899874687195%, top5=0.8350299596786499%, loss=0.025508584206700324, time=111.36081385612488s
Train epoch 89: top1=0.5679000020027161%, top2=0.702709972858429%, top3=0.7699899673461914%, top4=0.8107699751853943%, top5=0.8399199843406677%, loss=0.02518096068620682, time=111.53626894950867s
Train epoch 90: top1=0.5750799775123596%, top2=0.7090799808502197%, top3=0.7755199670791626%, top4=0.8167499899864197%, top5=0.8449599742889404%, loss=0.024666365072131158, time=111.44547510147095s
Train epoch 91: top1=0.5809400081634521%, top2=0.7164199948310852%, top3=0.7829499840736389%, top4=0.8227999806404114%, top5=0.8505199551582336%, loss=0.02419531078875065, time=111.55424523353577s
Train epoch 92: top1=0.5880500078201294%, top2=0.723039984703064%, top3=0.7879299521446228%, top4=0.8281999826431274%, top5=0.8549000024795532%, loss=0.023684721624851225, time=111.35358905792236s
Train epoch 93: top1=0.5967999696731567%, top2=0.7297799587249756%, top3=0.7932999730110168%, top4=0.8329899907112122%, top5=0.8600999712944031%, loss=0.023195904210209846, time=111.45219492912292s
Train epoch 94: top1=0.599399983882904%, top2=0.7344799637794495%, top3=0.7989699840545654%, top4=0.8374099731445312%, top5=0.8633999824523926%, loss=0.022836778253912927, time=111.40416932106018s
Train epoch 95: top1=0.6097899675369263%, top2=0.7424599528312683%, top3=0.805929958820343%, top4=0.8430399894714355%, top5=0.8694199919700623%, loss=0.022354280430078505, time=111.26658272743225s
Train epoch 96: top1=0.6148499846458435%, top2=0.7477799654006958%, top3=0.8105599880218506%, top4=0.8486199975013733%, top5=0.8737499713897705%, loss=0.021888354394435882, time=111.20587038993835s
Train epoch 97: top1=0.6208899617195129%, top2=0.7539399862289429%, top3=0.816569983959198%, top4=0.8537999987602234%, top5=0.879289984703064%, loss=0.021448660966157912, time=111.22289276123047s
Train epoch 98: top1=0.6288399696350098%, top2=0.7616499662399292%, top3=0.8230599761009216%, top4=0.8593599796295166%, top5=0.8833499550819397%, loss=0.02091240168094635, time=111.19895124435425s
Train epoch 99: top1=0.6334199905395508%, top2=0.7656099796295166%, top3=0.8272500038146973%, top4=0.8631299734115601%, top5=0.8876999616622925%, loss=0.020570146964788438, time=111.30177021026611s
Train epoch 100: top1=0.6399199962615967%, top2=0.7724199891090393%, top3=0.8327999711036682%, top4=0.8677499890327454%, top5=0.8910999894142151%, loss=0.020088416813611985, time=111.21478390693665s
